label,word,count,rank
0,issuer,199,1.0
0,company,154,2.0
0,depository,137,3.0
0,stock,134,4.0
0,security,134,5.0
0,board,126,6.0
0,share,125,7.0
0,exchange,119,8.0
0,recognise,109,9.0
0,acquirer,83,10.0
0,corporation,77,11.0
0,person,67,12.0
0,participant,66,13.0
0,public,60,14.0
0,investor,58,15.0
0,target,57,16.0
0,issue,57,17.0
0,list,56,18.0
0,offer,55,19.0
0,debt,54,20.0
0,entity,54,21.0
0,director,48,22.0
0,clear,47,23.0
0,right,45,24.0
0,clearing,43,25.0
0,designate,43,26.0
0,foreign,41,27.0
0,portfolio,40,28.0
0,case,39,29.0
0,fund,36,30.0
0,non,33,31.0
0,convertible,31,32.0
0,recognize,30,33.0
0,shareholder,29,34.0
0,trustee,29,35.0
0,voting,29,36.0
0,municipal,27,37.0
0,acquisition,27,38.0
0,rating,26,39.0
0,sub,26,40.0
0,document,25,41.0
0,act,23,42.0
0,equity,22,43.0
0,holder,20,44.0
0,redeemable,20,45.0
0,debenture,20,46.0
0,specify,19,47.0
0,investment,19,48.0
0,hold,18,49.0
0,preference,18,50.0
0,member,18,51.0
0,trust,18,52.0
0,disclosure,17,53.0
0,account,17,54.0
0,asset,17,55.0
0,manager,17,56.0
0,employee,16,57.0
0,price,16,58.0
0,promoter,16,59.0
0,government,15,60.0
0,bank,15,61.0
0,concert,15,62.0
0,trading,15,63.0
0,financial,14,64.0
0,credit,14,65.0
0,capital,14,66.0
0,date,14,67.0
0,acquire,14,68.0
0,agent,14,69.0
0,beneficial,13,70.0
0,control,13,71.0
0,unit,13,72.0
0,intermediary,13,73.0
0,announcement,13,74.0
0,provision,13,75.0
0,shareholding,12,76.0
0,valuer,12,77.0
0,owner,12,78.0
0,group,12,79.0
0,market,12,80.0
0,grant,12,81.0
0,register,12,82.0
0,application,11,83.0
0,transaction,11,84.0
0,corporate,11,85.0
0,open,11,86.0
0,institution,11,87.0
0,buy,11,88.0
0,instrument,11,89.0
0,subsidiary,10,90.0
0,record,10,91.0
0,law,10,92.0
0,include,10,93.0
0,settlement,10,94.0
0,banker,10,95.0
0,merchant,10,96.0
0,central,10,97.0
0,certificate,10,98.0
0,govern,10,99.0
0,trade,10,100.0
0,form,9,101.0
0,applicant,9,102.0
0,period,9,103.0
0,refer,9,104.0
0,mutual,9,105.0
0,appointment,9,106.0
0,recognition,9,107.0
0,time,9,108.0
0,cent,9,109.0
0,advertisement,9,110.0
0,holding,9,111.0
0,deed,9,112.0
0,registration,9,113.0
0,total,9,114.0
0,key,8,115.0
0,respect,8,116.0
0,state,8,117.0
0,value,8,118.0
0,approval,8,119.0
0,management,8,120.0
0,purpose,8,121.0
0,personnel,8,122.0
0,draft,8,123.0
0,india,8,124.0
0,option,8,125.0
0,charge,7,126.0
0,subscription,7,127.0
0,information,7,128.0
0,manage,7,129.0
0,invit,7,130.0
0,client,7,131.0
0,associate,7,132.0
0,pay,7,133.0
0,agreement,7,134.0
0,agency,7,135.0
0,derivative,7,136.0
0,primary,6,137.0
0,dividend,6,138.0
0,transfer,6,139.0
0,copy,6,140.0
0,transferor,6,141.0
0,reit,6,142.0
0,sponsor,6,143.0
0,receipt,6,144.0
0,number,6,145.0
0,raise,6,146.0
0,desirous,6,147.0
0,scheme,6,148.0
0,sar,6,149.0
0,parameter,6,150.0
0,seek,6,151.0
0,provide,6,152.0
0,sebi,6,153.0
0,bond,6,154.0
0,valuation,6,155.0
0,obtain,6,156.0
0,venture,6,157.0
0,shall,6,158.0
0,appoint,5,159.0
0,takeover,5,160.0
0,requirement,5,161.0
0,municipality,5,162.0
0,resolution,5,163.0
0,volume,5,164.0
0,result,5,165.0
0,condition,5,166.0
0,payable,5,167.0
0,special,5,168.0
0,meeting,5,169.0
0,auditor,5,170.0
0,property,5,171.0
0,service,5,172.0
0,prospectus,5,173.0
0,conversion,5,174.0
0,purchase,5,175.0
0,association,5,176.0
0,entitle,5,177.0
0,lead,5,178.0
0,pursuant,5,179.0
0,file,5,180.0
0,behalf,5,181.0
0,bye,5,182.0
0,letter,5,183.0
0,registered,4,184.0
0,arrangement,4,185.0
0,day,4,186.0
0,permissible,4,187.0
0,memorandum,4,188.0
0,placement,4,189.0
0,individual,4,190.0
0,pledge,4,191.0
0,custodian,4,192.0
0,maximum,4,193.0
0,matter,4,194.0
0,concerned,4,195.0
0,statement,4,196.0
0,specific,4,197.0
0,payment,4,198.0
0,adviser,4,199.0
0,page,4,200.0
0,governing,4,201.0
0,deposit,4,202.0
0,revision,4,203.0
0,profit,4,204.0
0,say,4,205.0
0,tax,4,206.0
0,vote,4,207.0
0,whichever,4,208.0
0,redemption,4,209.0
0,detailed,4,210.0
0,guarantee,4,211.0
0,reserve,4,212.0
0,officer,4,213.0
0,obligation,4,214.0
0,increase,4,215.0
0,minimum,4,216.0
0,money,4,217.0
0,book,4,218.0
0,ballot,4,219.0
0,postal,4,220.0
0,circular,3,221.0
0,directly,3,222.0
0,allotment,3,223.0
0,acting,3,224.0
0,eligible,3,225.0
0,contract,3,226.0
0,subscriber,3,227.0
0,constitution,3,228.0
0,regard,3,229.0
0,pertain,3,230.0
0,insider,3,231.0
0,angel,3,232.0
0,renewal,3,233.0
0,shelf,3,234.0
0,independent,3,235.0
0,activity,3,236.0
0,levy,3,237.0
0,undertaking,3,238.0
0,secure,3,239.0
0,basis,3,240.0
0,securitie,3,241.0
0,relate,3,242.0
0,securitised,3,243.0
0,report,3,244.0
0,lease,3,245.0
0,base,3,246.0
0,rate,3,247.0
0,benefit,3,248.0
0,entry,3,249.0
0,way,3,250.0
0,body,3,251.0
0,bonus,3,252.0
0,outstanding,3,253.0
0,follow,3,254.0
0,committee,3,255.0
0,position,3,256.0
0,propose,3,257.0
0,abridge,3,258.0
0,issuance,3,259.0
0,rule,3,260.0
0,declare,3,261.0
0,early,3,262.0
0,indirectly,3,263.0
0,title,3,264.0
0,pledgee,3,265.0
0,distribution,3,266.0
0,project,3,267.0
0,sector,3,268.0
0,private,3,269.0
0,average,3,270.0
0,sheet,3,271.0
0,place,3,272.0
0,manner,3,273.0
0,specified,3,274.0
0,clause,3,275.0
0,effect,3,276.0
0,material,3,277.0
0,event,3,278.0
0,escrow,3,279.0
0,office,3,280.0
0,exist,3,281.0
0,short,2,282.0
0,entitlement,2,283.0
0,dematerialise,2,284.0
0,firm,2,285.0
0,future,2,286.0
0,sa,2,287.0
0,secretary,2,288.0
0,roll,2,289.0
0,irrespective,2,290.0
0,entire,2,291.0
0,respective,2,292.0
0,related,2,293.0
0,size,2,294.0
0,exceed,2,295.0
0,representative,2,296.0
0,e,2,297.0
0,restriction,2,298.0
0,indirect,2,299.0
0,exercise,2,300.0
0,income,2,301.0
0,distinct,2,302.0
0,sale,2,303.0
0,space,2,304.0
0,fix,2,305.0
0,represent,2,306.0
0,send,2,307.0
0,split,2,308.0
0,initial,2,309.0
0,enter,2,310.0
0,request,2,311.0
0,require,2,312.0
0,electronic,2,313.0
0,resident,2,314.0
0,direction,2,315.0
0,direct,2,316.0
0,intend,2,317.0
0,intention,2,318.0
0,seeking,2,319.0
0,encumbrance,2,320.0
0,securitized,2,321.0
0,enhancement,2,322.0
0,general,2,323.0
0,fee,2,324.0
0,rupee,2,325.0
0,consideration,2,326.0
0,pass,2,327.0
0,par,2,328.0
0,collateral,2,329.0
0,particular,2,330.0
0,partner,2,331.0
0,combined,2,332.0
0,warrant,2,333.0
0,merger,2,334.0
0,commencement,2,335.0
0,alienation,2,336.0
0,party,2,337.0
0,recipient,2,338.0
0,communication,2,339.0
0,compete,2,340.0
0,meet,2,341.0
0,compliance,2,342.0
0,till,2,343.0
0,weight,2,344.0
0,mean,2,345.0
0,term,2,346.0
0,managerial,2,347.0
0,participate,2,348.0
0,classification,2,349.0
0,consequential,2,350.0
0,monie,2,351.0
0,unlisted,2,352.0
0,belong,2,353.0
0,borrowing,2,354.0
0,order,2,355.0
0,assess,2,356.0
0,business,2,357.0
0,article,2,358.0
0,new,2,359.0
0,underwriter,2,360.0
0,arise,2,361.0
0,capitalization,2,362.0
0,carry,2,363.0
0,qualified,2,364.0
0,proposal,2,365.0
0,outside,2,366.0
0,defer,2,367.0
0,change,2,368.0
0,cheque,2,369.0
0,claim,2,370.0
0,consent,2,371.0
0,available,2,372.0
0,tender,2,373.0
0,contribution,2,374.0
0,listed,2,375.0
0,convert,2,376.0
0,prior,2,377.0
0,action,2,378.0
0,post,2,379.0
0,power,2,380.0
0,like,2,381.0
0,lien,2,382.0
0,practice,2,383.0
0,refund,2,384.0
0,substantial,2,385.0
0,create,2,386.0
0,accordance,2,387.0
0,deceased,2,388.0
0,registrar,2,389.0
0,year,2,390.0
0,default,2,391.0
0,plan,2,392.0
0,limit,2,393.0
0,percent,2,394.0
0,lock,2,395.0
0,long,2,396.0
0,majority,2,397.0
0,consolidated,2,398.0
0,reconstruction,2,399.0
0,risk,1,400.0
0,properly,1,401.0
0,safeguard,1,402.0
0,restraint,1,403.0
0,generality,1,404.0
0,product,1,405.0
0,processing,1,406.0
0,precede,1,407.0
0,physical,1,408.0
0,proper,1,409.0
0,prejudice,1,410.0
0,process,1,411.0
0,proposing,1,412.0
0,free,1,413.0
0,framework,1,414.0
0,provider,1,415.0
0,pendency,1,416.0
0,fractional,1,417.0
0,hypothecatee,1,418.0
0,preferential,1,419.0
0,herre,1,420.0
0,oversubscription,1,421.0
0,procedure,1,422.0
0,partnership,1,423.0
0,global,1,424.0
0,pledger,1,425.0
0,policy,1,426.0
0,function,1,427.0
0,privately,1,428.0
0,prohibition,1,429.0
0,periodically,1,430.0
0,review,1,431.0
0,rights,1,432.0
0,proceeding,1,433.0
0,revenue,1,434.0
0,proxy,1,435.0
0,paper,1,436.0
0,promote,1,437.0
0,promotional,1,438.0
0,half,1,439.0
0,retain,1,440.0
0,rta,1,441.0
0,iv,1,442.0
0,ii,1,443.0
0,offering,1,444.0
0,red,1,445.0
0,margin,1,446.0
0,march,1,447.0
0,recommendation,1,448.0
0,infrastructure,1,449.0
0,managing,1,450.0
0,satisfaction,1,451.0
0,inspect,1,452.0
0,inspection,1,453.0
0,lot,1,454.0
0,recover,1,455.0
0,insurance,1,456.0
0,listing,1,457.0
0,inter,1,458.0
0,relevant,1,459.0
0,relative,1,460.0
0,measure,1,461.0
0,line,1,462.0
0,relationship,1,463.0
0,intimation,1,464.0
0,invest,1,465.0
0,level,1,466.0
0,legislation,1,467.0
0,lakh,1,468.0
0,kra,1,469.0
0,invitation,1,470.0
0,involve,1,471.0
0,iof,1,472.0
0,know,1,473.0
0,regulator,1,474.0
0,j,1,475.0
0,marketable,1,476.0
0,individually,1,477.0
0,publicity,1,478.0
0,nationwide,1,479.0
0,purchaser,1,480.0
0,notification,1,481.0
0,notice,1,482.0
0,note,1,483.0
0,notch,1,484.0
0,networth,1,485.0
0,identity,1,486.0
0,net,1,487.0
0,negative,1,488.0
0,idr,1,489.0
0,research,1,490.0
0,nature,1,491.0
0,iii,1,492.0
0,requisite,1,493.0
0,immediate,1,494.0
0,medium,1,495.0
0,mutandis,1,496.0
0,immediately,1,497.0
0,rbi,1,498.0
0,realize,1,499.0
0,implementation,1,500.0
0,incidental,1,501.0
0,modification,1,502.0
0,incorporate,1,503.0
0,mode,1,504.0
0,reasonable,1,505.0
0,incur,1,506.0
0,migration,1,507.0
0,receive,1,508.0
0,indian,1,509.0
0,kyc,1,510.0
0,prescribe,1,511.0
0,applicable,1,512.0
0,announce,1,513.0
0,stand,1,514.0
0,standalone,1,515.0
0,connection,1,516.0
0,differential,1,517.0
0,different,1,518.0
0,buyer,1,519.0
0,buyback,1,520.0
0,telephone,1,521.0
0,turnover,1,522.0
0,status,1,523.0
0,building,1,524.0
0,verifiable,1,525.0
0,determination,1,526.0
0,destroy,1,527.0
0,appropriate,1,528.0
0,contain,1,529.0
0,desire,1,530.0
0,terminal,1,531.0
0,stakeholder,1,532.0
0,comprise,1,533.0
0,discharge,1,534.0
0,alia,1,535.0
0,divide,1,536.0
0,divest,1,537.0
0,diversify,1,538.0
0,source,1,539.0
0,distribute,1,540.0
0,disposal,1,541.0
0,website,1,542.0
0,disinvestment,1,543.0
0,speed,1,544.0
0,spv,1,545.0
0,thereof,1,546.0
0,alternative,1,547.0
0,concern,1,548.0
0,concurrence,1,549.0
0,underwriting,1,550.0
0,termination,1,551.0
0,depositorie,1,552.0
0,content,1,553.0
0,area,1,554.0
0,dematerialize,1,555.0
0,debarment,1,556.0
0,deal,1,557.0
0,datum,1,558.0
0,borrow,1,559.0
0,utilization,1,560.0
0,creation,1,561.0
0,authorised,1,562.0
0,user,1,563.0
0,covenant,1,564.0
0,contribute,1,565.0
0,banking,1,566.0
0,coupon,1,567.0
0,unsecured,1,568.0
0,counter,1,569.0
0,automatic,1,570.0
0,b,1,571.0
0,cost,1,572.0
0,debit,1,573.0
0,submit,1,574.0
0,decision,1,575.0
0,attract,1,576.0
0,tabular,1,577.0
0,dematerialisation,1,578.0
0,assign,1,579.0
0,continuous,1,580.0
0,valid,1,581.0
0,delivery,1,582.0
0,structure,1,583.0
0,submission,1,584.0
0,declaration,1,585.0
0,university,1,586.0
0,define,1,587.0
0,defaulter,1,588.0
0,deem,1,589.0
0,contravention,1,590.0
0,brochure,1,591.0
0,deduct,1,592.0
0,calculate,1,593.0
0,alienate,1,594.0
0,domain,1,595.0
0,administrator,1,596.0
0,extinguishment,1,597.0
0,extinguish,1,598.0
0,external,1,599.0
0,true,1,600.0
0,underlie,1,601.0
0,actual,1,602.0
0,expression,1,603.0
0,sell,1,604.0
0,collective,1,605.0
0,addition,1,606.0
0,combine,1,607.0
0,expense,1,608.0
0,separate,1,609.0
0,adequate,1,610.0
0,withdrawal,1,611.0
0,agree,1,612.0
0,execute,1,613.0
0,f,1,614.0
0,face,1,615.0
0,chairperson,1,616.0
0,access,1,617.0
0,circumstance,1,618.0
0,format,1,619.0
0,yearly,1,620.0
0,foot,1,621.0
0,accept,1,622.0
0,chartered,1,623.0
0,fit,1,624.0
0,searchable,1,625.0
0,fair,1,626.0
0,finance,1,627.0
0,secondary,1,628.0
0,classify,1,629.0
0,accountant,1,630.0
0,secured,1,631.0
0,far,1,632.0
0,securities,1,633.0
0,adjustment,1,634.0
0,surrender,1,635.0
0,admission,1,636.0
0,educative,1,637.0
0,common,1,638.0
0,similar,1,639.0
0,single,1,640.0
0,category,1,641.0
0,affair,1,642.0
0,affect,1,643.0
0,timely,1,644.0
0,aforesaid,1,645.0
0,commodity,1,646.0
0,cast,1,647.0
0,aggregate,1,648.0
0,thousand,1,649.0
0,earning,1,650.0
0,earmark,1,651.0
0,cancellation,1,652.0
0,weighted,1,653.0
0,advisor,1,654.0
0,end,1,655.0
0,commercial,1,656.0
0,excess,1,657.0
0,ensure,1,658.0
0,shareholde,1,659.0
0,advertise,1,660.0
0,transferable,1,661.0
0,seven,1,662.0
0,advice,1,663.0
0,shortfall,1,664.0
0,unblock,0,665.0
0,punishment,0,666.0
0,undertake,0,667.0
0,unpaid,0,668.0
0,questionnaire,0,669.0
0,quorum,0,670.0
0,question,0,671.0
0,quarter,0,672.0
0,unless,0,673.0
0,unblocking,0,674.0
0,pursuance,0,675.0
0,underlying,0,676.0
0,purport,0,677.0
0,qualification,0,678.0
0,q,0,679.0
0,ratification,0,680.0
0,quarterly,0,681.0
0,undergoing,0,682.0
0,quantity,0,683.0
0,unfulfilled,0,684.0
0,unitholder,0,685.0
0,satisfactory,0,686.0
0,publish,0,687.0
0,privacy,0,688.0
0,production,0,689.0
0,whatsoever,0,690.0
0,whereever,0,691.0
0,proceed,0,692.0
0,wholly,0,693.0
0,wide,0,694.0
0,probable,0,695.0
0,privilege,0,696.0
0,wilful,0,697.0
0,willing,0,698.0
0,wind,0,699.0
0,window,0,700.0
0,withdraw,0,701.0
0,witness,0,702.0
0,week,0,703.0
0,priority,0,704.0
0,woman,0,705.0
0,work,0,706.0
0,principle,0,707.0
0,principal,0,708.0
0,working,0,709.0
0,write,0,710.0
0,writing,0,711.0
0,wtm,0,712.0
0,pricing,0,713.0
0,wtms,0,714.0
0,xix,0,715.0
0,previously,0,716.0
0,professional,0,717.0
0,profile,0,718.0
0,publicly,0,719.0
0,vehicle,0,720.0
0,unpublished,0,721.0
0,use,0,722.0
0,publication,0,723.0
0,proximity,0,724.0
0,proviso,0,725.0
0,utilize,0,726.0
0,v,0,727.0
0,vacancy,0,728.0
0,prosecution,0,729.0
0,validity,0,730.0
0,valuing,0,731.0
0,variation,0,732.0
0,vary,0,733.0
0,verification,0,734.0
0,waiver,0,735.0
0,version,0,736.0
0,vessel,0,737.0
0,vest,0,738.0
0,vesting,0,739.0
0,vi,0,740.0
0,vigil,0,741.0
0,vii,0,742.0
0,prohibitory,0,743.0
0,viii,0,744.0
0,violate,0,745.0
0,violation,0,746.0
0,progress,0,747.0
0,voluntarily,0,748.0
0,type,0,749.0
0,reconsideration,0,750.0
0,ratio,0,751.0
0,reputation,0,752.0
0,repricing,0,753.0
0,soft,0,754.0
0,society,0,755.0
0,sme,0,756.0
0,skill,0,757.0
0,repugnant,0,758.0
0,repute,0,759.0
0,sign,0,760.0
0,situation,0,761.0
0,site,0,762.0
0,sit,0,763.0
0,significant,0,764.0
0,signature,0,765.0
0,requisition,0,766.0
0,solely,0,767.0
0,solicitor,0,768.0
0,reprice,0,769.0
0,representation,0,770.0
0,reporting,0,771.0
0,reply,0,772.0
0,replacement,0,773.0
0,sr,0,774.0
0,repeal,0,775.0
0,repayment,0,776.0
0,rental,0,777.0
0,sro,0,778.0
0,stage,0,779.0
0,remuneration,0,780.0
0,remove,0,781.0
0,removal,0,782.0
0,standard,0,783.0
0,rescission,0,784.0
0,severally,0,785.0
0,standards,0,786.0
0,role,0,787.0
0,seizure,0,788.0
0,revised,0,789.0
0,revocation,0,790.0
0,reward,0,791.0
0,seize,0,792.0
0,roadmap,0,793.0
0,secrete,0,794.0
0,resign,0,795.0
0,second,0,796.0
0,search,0,797.0
0,se,0,798.0
0,scrip,0,799.0
0,satisfy,0,800.0
0,satisfied,0,801.0
0,revise,0,802.0
0,self,0,803.0
0,senior,0,804.0
0,return,0,805.0
0,sensitive,0,806.0
0,retirement,0,807.0
0,separately,0,808.0
0,september,0,809.0
0,series,0,810.0
0,serve,0,811.0
0,restore,0,812.0
0,set,0,813.0
0,restoration,0,814.0
0,responsibility,0,815.0
0,previous,0,816.0
0,seventy,0,817.0
0,resignation,0,818.0
0,remittance,0,819.0
0,remedy,0,820.0
0,rationale,0,821.0
0,tenth,0,822.0
0,thirtieth,0,823.0
0,thereund,0,824.0
0,therefrom,0,825.0
0,test,0,826.0
0,recommend,0,827.0
0,tenure,0,828.0
0,tentatively,0,829.0
0,rectify,0,830.0
0,tendering,0,831.0
0,technical,0,832.0
0,salient,0,833.0
0,table,0,834.0
0,swear,0,835.0
0,recovery,0,836.0
0,threshold,0,837.0
0,tool,0,838.0
0,transact,0,839.0
0,reckoner,0,840.0
0,transactional,0,841.0
0,receivables,0,842.0
0,transmission,0,843.0
0,treatie,0,844.0
0,trend,0,845.0
0,reason,0,846.0
0,tribunal,0,847.0
0,turn,0,848.0
0,realise,0,849.0
0,real,0,850.0
0,turnaround,0,851.0
0,ready,0,852.0
0,read,0,853.0
0,rectification,0,854.0
0,suspension,0,855.0
0,rematerialise,0,856.0
0,storage,0,857.0
0,subject,0,858.0
0,strict,0,859.0
0,reject,0,860.0
0,stress,0,861.0
0,strategy,0,862.0
0,store,0,863.0
0,rejection,0,864.0
0,suspect,0,865.0
0,stipulate,0,866.0
0,relation,0,867.0
0,step,0,868.0
0,relaxation,0,869.0
0,statutory,0,870.0
0,remain,0,871.0
0,regulatory,0,872.0
0,regulated,0,873.0
0,regulate,0,874.0
0,subsequent,0,875.0
0,refuse,0,876.0
0,subsisting,0,877.0
0,substance,0,878.0
0,refundable,0,879.0
0,succession,0,880.0
0,suffer,0,881.0
0,sufficiency,0,882.0
0,redressal,0,883.0
0,sufficient,0,884.0
0,suggestion,0,885.0
0,suitable,0,886.0
0,sum,0,887.0
0,superior,0,888.0
0,settle,0,889.0
0,ability,0,890.0
0,prevention,0,891.0
0,delist,0,892.0
0,cover,0,893.0
0,coverage,0,894.0
0,criterion,0,895.0
0,current,0,896.0
0,custody,0,897.0
0,custom,0,898.0
0,database,0,899.0
0,decency,0,900.0
0,delay,0,901.0
0,delayed,0,902.0
0,delegate,0,903.0
0,delisting,0,904.0
0,course,0,905.0
0,demand,0,906.0
0,demat,0,907.0
0,dematerialization,0,908.0
0,department,0,909.0
0,depute,0,910.0
0,description,0,911.0
0,despite,0,912.0
0,determine,0,913.0
0,detrimental,0,914.0
0,development,0,915.0
0,device,0,916.0
0,court,0,917.0
0,country,0,918.0
0,preparation,0,919.0
0,context,0,920.0
0,conclude,0,921.0
0,conduct,0,922.0
0,confidentiality,0,923.0
0,conflict,0,924.0
0,conform,0,925.0
0,connect,0,926.0
0,connectivity,0,927.0
0,consensus,0,928.0
0,consider,0,929.0
0,consist,0,930.0
0,consolidate,0,931.0
0,continuation,0,932.0
0,count,0,933.0
0,continue,0,934.0
0,continuity,0,935.0
0,contra,0,936.0
0,contravene,0,937.0
0,convention,0,938.0
0,corporatize,0,939.0
0,corpus,0,940.0
0,correspond,0,941.0
0,correspondence,0,942.0
0,corresponding,0,943.0
0,council,0,944.0
0,difference,0,945.0
0,digital,0,946.0
0,diligence,0,947.0
0,estate,0,948.0
0,engage,0,949.0
0,enquiry,0,950.0
0,entitie,0,951.0
0,entitled,0,952.0
0,equal,0,953.0
0,equivalent,0,954.0
0,erstwhile,0,955.0
0,esos,0,956.0
0,esp,0,957.0
0,esps,0,958.0
0,establish,0,959.0
0,evaluate,0,960.0
0,directors,0,961.0
0,evaluation,0,962.0
0,evidence,0,963.0
0,ex,0,964.0
0,exclude,0,965.0
0,exclusively,0,966.0
0,execution,0,967.0
0,executive,0,968.0
0,exemption,0,969.0
0,exit,0,970.0
0,expect,0,971.0
0,experience,0,972.0
0,enforcement,0,973.0
0,empower,0,974.0
0,employer,0,975.0
0,employ,0,976.0
0,disaster,0,977.0
0,disciplinary,0,978.0
0,disclose,0,979.0
0,discrepancy,0,980.0
0,discretionary,0,981.0
0,discuss,0,982.0
0,discussion,0,983.0
0,disgorge,0,984.0
0,disgorgement,0,985.0
0,dispose,0,986.0
0,dispute,0,987.0
0,disseminate,0,988.0
0,dissemination,0,989.0
0,distributor,0,990.0
0,division,0,991.0
0,dm,0,992.0
0,duly,0,993.0
0,duty,0,994.0
0,economic,0,995.0
0,education,0,996.0
0,efficient,0,997.0
0,eighty,0,998.0
0,election,0,999.0
0,concessioning,0,1000.0
0,computation,0,1001.0
0,compulsorily,0,1002.0
0,annum,0,1003.0
0,allocation,0,1004.0
0,allottee,0,1005.0
0,allow,0,1006.0
0,alteration,0,1007.0
0,amendment,0,1008.0
0,analogous,0,1009.0
0,analysis,0,1010.0
