label,word,count,rank
0,analyst,0,1011.0
0,annex,0,1012.0
0,annual,0,1013.0
0,annually,0,1014.0
0,anti,0,1015.0
0,assessment,0,1016.0
0,ao,0,1017.0
0,appear,0,1018.0
0,appellate,0,1019.0
0,apply,0,1020.0
0,approach,0,1021.0
0,approve,0,1022.0
0,approx,0,1023.0
0,april,0,1024.0
0,arbitration,0,1025.0
0,arrive,0,1026.0
0,ascribe,0,1027.0
0,alleged,0,1028.0
0,allege,0,1029.0
0,aircraft,0,1030.0
0,aggrieved,0,1031.0
0,absence,0,1032.0
0,abusive,0,1033.0
0,acceptance,0,1034.0
0,accompany,0,1035.0
0,accord,0,1036.0
0,accounting,0,1037.0
0,accreditation,0,1038.0
0,accrue,0,1039.0
0,actuarial,0,1040.0
0,adapt,0,1041.0
0,additional,0,1042.0
0,adjudicate,0,1043.0
0,adjudication,0,1044.0
0,admit,0,1045.0
0,admittance,0,1046.0
0,adopt,0,1047.0
0,advance,0,1048.0
0,advisory,0,1049.0
0,advocate,0,1050.0
0,affidavit,0,1051.0
0,affiliation,0,1052.0
0,agenda,0,1053.0
0,aggrieve,0,1054.0
0,aspect,0,1055.0
0,assignment,0,1056.0
0,compounding,0,1057.0
0,commitment,0,1058.0
0,clearance,0,1059.0
0,close,0,1060.0
0,closure,0,1061.0
0,code,0,1062.0
0,collect,0,1063.0
0,combination,0,1064.0
0,come,0,1065.0
0,commence,0,1066.0
0,comment,0,1067.0
0,commission,0,1068.0
0,commit,0,1069.0
0,communicate,0,1070.0
0,attachment,0,1071.0
0,compensate,0,1072.0
0,compensation,0,1073.0
0,competent,0,1074.0
0,competitive,0,1075.0
0,complaint,0,1076.0
0,complete,0,1077.0
0,completion,0,1078.0
0,complie,0,1079.0
0,comply,0,1080.0
0,component,0,1081.0
0,composition,0,1082.0
0,class,0,1083.0
0,circulate,0,1084.0
0,chief,0,1085.0
0,charter,0,1086.0
0,audit,0,1087.0
0,audited,0,1088.0
0,auditing,0,1089.0
0,authorise,0,1090.0
0,authority,0,1091.0
0,authorize,0,1092.0
0,authorized,0,1093.0
0,avoid,0,1094.0
0,balancing,0,1095.0
0,bankruptcy,0,1096.0
0,bearing,0,1097.0
0,broker,0,1098.0
0,brokerage,0,1099.0
0,build,0,1100.0
0,byelaw,0,1101.0
0,c,0,1102.0
0,calculation,0,1103.0
0,cash,0,1104.0
0,cause,0,1105.0
0,certification,0,1106.0
0,certify,0,1107.0
0,chairman,0,1108.0
0,chairpersonship,0,1109.0
0,expertise,0,1110.0
0,expiry,0,1111.0
0,explanation,0,1112.0
0,mutatis,0,1113.0
0,minority,0,1114.0
0,mislead,0,1115.0
0,misleading,0,1116.0
0,modified,0,1117.0
0,modify,0,1118.0
0,monetary,0,1119.0
0,monitor,0,1120.0
0,monitoring,0,1121.0
0,month,0,1122.0
0,multiple,0,1123.0
0,mumbai,0,1124.0
0,mutually,0,1125.0
0,norm,0,1126.0
0,nation,0,1127.0
0,national,0,1128.0
0,nav,0,1129.0
0,nbfcs,0,1130.0
0,necessary,0,1131.0
0,need,0,1132.0
0,negligence,0,1133.0
0,negotiation,0,1134.0
0,network,0,1135.0
0,newspaper,0,1136.0
0,nism,0,1137.0
0,merge,0,1138.0
0,mention,0,1139.0
0,memo,0,1140.0
0,membership,0,1141.0
0,able,0,1142.0
0,laches,0,1143.0
0,large,0,1144.0
0,laundering,0,1145.0
0,legal,0,1146.0
0,legitimate,0,1147.0
0,lender,0,1148.0
0,liability,0,1149.0
0,limitation,0,1150.0
0,limited,0,1151.0
0,liquidation,0,1152.0
0,llp,0,1153.0
0,locate,0,1154.0
0,location,0,1155.0
0,loss,0,1156.0
0,low,0,1157.0
0,maintain,0,1158.0
0,maintenance,0,1159.0
0,mandate,0,1160.0
0,mark,0,1161.0
0,materiality,0,1162.0
0,maturity,0,1163.0
0,mechanism,0,1164.0
0,nomination,0,1165.0
0,normally,0,1166.0
0,jurisdiction,0,1167.0
0,periodic,0,1168.0
0,parte,0,1169.0
0,participation,0,1170.0
0,partly,0,1171.0
0,passing,0,1172.0
0,pcf,0,1173.0
0,peculiar,0,1174.0
0,peer,0,1175.0
0,penalty,0,1176.0
0,pende,0,1177.0
0,pension,0,1178.0
0,performance,0,1179.0
0,periodicity,0,1180.0
0,noticee,0,1181.0
0,permanent,0,1182.0
0,personal,0,1183.0
0,planning,0,1184.0
0,play,0,1185.0
0,police,0,1186.0
0,portion,0,1187.0
0,possession,0,1188.0
0,possible,0,1189.0
0,practise,0,1190.0
0,pre,0,1191.0
0,premise,0,1192.0
0,parliament,0,1193.0
0,para,0,1194.0
0,panel,0,1195.0
0,p,0,1196.0
0,objection,0,1197.0
0,observation,0,1198.0
0,occupant,0,1199.0
0,october,0,1200.0
0,offence,0,1201.0
0,offender,0,1202.0
0,offshore,0,1203.0
0,omission,0,1204.0
0,omnibus,0,1205.0
0,ongoing,0,1206.0
0,operate,0,1207.0
0,operation,0,1208.0
0,operational,0,1209.0
0,opinion,0,1210.0
0,opportunity,0,1211.0
0,opt,0,1212.0
0,ordinary,0,1213.0
0,organisation,0,1214.0
0,organization,0,1215.0
0,origin,0,1216.0
0,original,0,1217.0
0,overall,0,1218.0
0,ownership,0,1219.0
0,knowledge,0,1220.0
0,judicial,0,1221.0
0,explanatory,0,1222.0
0,gebs,0,1223.0
0,forward,0,1224.0
0,fraction,0,1225.0
0,fresh,0,1226.0
0,fugitive,0,1227.0
0,fulfil,0,1228.0
0,fulfill,0,1229.0
0,functioning,0,1230.0
0,furnish,0,1231.0
0,g,0,1232.0
0,gaap,0,1233.0
0,gain,0,1234.0
0,generate,0,1235.0
0,history,0,1236.0
0,generating,0,1237.0
0,geographical,0,1238.0
0,good,0,1239.0
0,governance,0,1240.0
0,grade,0,1241.0
0,grants,0,1242.0
0,grievance,0,1243.0
0,ground,0,1244.0
0,guidance,0,1245.0
0,handle,0,1246.0
0,hereinafter,0,1247.0
0,formulation,0,1248.0
0,formulate,0,1249.0
0,formulae,0,1250.0
0,formality,0,1251.0
0,extent,0,1252.0
0,facility,0,1253.0
0,fact,0,1254.0
0,factor,0,1255.0
0,fail,0,1256.0
0,faith,0,1257.0
0,fall,0,1258.0
0,false,0,1259.0
0,favour,0,1260.0
0,feasibility,0,1261.0
0,feature,0,1262.0
0,female,0,1263.0
0,fiduciarie,0,1264.0
0,fiduciary,0,1265.0
0,figure,0,1266.0
0,filing,0,1267.0
0,final,0,1268.0
0,finding,0,1269.0
0,fine,0,1270.0
0,flow,0,1271.0
0,following,0,1272.0
0,force,0,1273.0
0,forfeiture,0,1274.0
0,high,0,1275.0
0,holdco,0,1276.0
0,jointly,0,1277.0
0,interim,0,1278.0
0,inheritor,0,1279.0
0,initiate,0,1280.0
0,initiation,0,1281.0
0,inquiry,0,1282.0
0,insolvency,0,1283.0
0,instance,0,1284.0
0,institute,0,1285.0
0,instruction,0,1286.0
0,integrity,0,1287.0
0,interested,0,1288.0
0,interfere,0,1289.0
0,intermediaries,0,1290.0
0,holders,0,1291.0
0,internal,0,1292.0
0,international,0,1293.0
0,intimate,0,1294.0
0,inventory,0,1295.0
0,investee,0,1296.0
0,investigate,0,1297.0
0,investigation,0,1298.0
0,ipo,0,1299.0
0,issuing,0,1300.0
0,item,0,1301.0
0,joint,0,1302.0
0,inheritance,0,1303.0
0,ingress,0,1304.0
0,informant,0,1305.0
0,inferior,0,1306.0
0,home,0,1307.0
0,house,0,1308.0
0,hpac,0,1309.0
0,hypothecation,0,1310.0
0,ia,0,1311.0
0,ic,0,1312.0
0,icai,0,1313.0
0,identifiable,0,1314.0
0,identification,0,1315.0
0,idrs,0,1316.0
0,ies,0,1317.0
0,ifrs,0,1318.0
0,illiquid,0,1319.0
0,image,0,1320.0
0,imp,0,1321.0
0,impact,0,1322.0
0,implement,0,1323.0
0,inapplicable,0,1324.0
0,incapacitation,0,1325.0
0,ind,0,1326.0
0,indicate,0,1327.0
0,indicator,0,1328.0
0,indigent,0,1329.0
0,yield,0,1330.0
1,board,536,1.0
1,entity,188,2.0
1,sub,166,3.0
1,director,165,4.0
1,list,156,5.0
1,person,140,6.0
1,offer,138,7.0
1,applicant,137,8.0
1,application,123,9.0
1,research,119,10.0
1,investment,106,11.0
1,company,99,12.0
1,specify,96,13.0
1,officer,91,14.0
1,case,89,15.0
1,public,86,16.0
1,document,76,17.0
1,issue,74,18.0
1,grant,74,19.0
1,provision,70,20.0
1,analyst,69,21.0
1,fund,68,22.0
1,share,67,23.0
1,unit,63,24.0
1,manager,62,25.0
1,information,62,26.0
1,certificate,61,27.0
1,security,60,28.0
1,disclosure,60,29.0
1,authority,58,30.0
1,act,57,31.0
1,committee,52,32.0
1,requirement,51,33.0
1,sebi,50,34.0
1,open,49,35.0
1,registration,48,36.0
1,report,46,37.0
1,approval,45,38.0
1,inspect,44,39.0
1,stock,42,40.0
1,authorised,42,41.0
1,fee,41,42.0
1,party,40,43.0
1,reit,39,44.0
1,settlement,39,45.0
1,respect,38,46.0
1,financial,38,47.0
1,exchange,37,48.0
1,acquisition,37,49.0
1,record,37,50.0
1,shall,37,51.0
1,holder,37,52.0
1,participant,35,53.0
1,date,35,54.0
1,inspection,35,55.0
1,depository,35,56.0
1,notice,34,57.0
1,trustee,34,58.0
1,decision,34,59.0
1,statement,34,60.0
1,india,33,61.0
1,issuer,33,62.0
1,proceeding,32,63.0
1,scheme,31,64.0
1,acquirer,31,65.0
1,invit,31,66.0
1,designate,31,67.0
1,account,30,68.0
1,order,29,69.0
1,clause,28,70.0
1,time,28,71.0
1,provide,28,72.0
1,resolution,28,73.0
1,audit,28,74.0
1,include,28,75.0
1,valuer,27,76.0
1,investor,27,77.0
1,term,27,78.0
1,period,27,79.0
1,obligation,27,80.0
1,price,26,81.0
1,adviser,26,82.0
1,shareholder,26,83.0
1,alternative,26,84.0
1,non,26,85.0
1,announcement,25,86.0
1,independent,25,87.0
1,draft,25,88.0
1,transaction,25,89.0
1,compliance,24,90.0
1,related,24,91.0
1,condition,23,92.0
1,trust,23,93.0
1,meeting,23,94.0
1,target,23,95.0
1,associate,23,96.0
1,client,23,97.0
1,follow,23,98.0
1,primary,23,99.0
1,material,22,100.0
1,individual,22,101.0
1,number,21,102.0
1,require,21,103.0
1,form,21,104.0
1,purpose,21,105.0
1,compensation,21,106.0
1,contain,20,107.0
1,change,20,108.0
1,portfolio,20,109.0
1,employee,20,110.0
1,service,19,111.0
1,body,19,112.0
1,business,19,113.0
1,member,19,114.0
1,valuation,19,115.0
1,management,19,116.0
1,auditor,18,117.0
1,result,18,118.0
1,right,18,119.0
1,action,17,120.0
1,eligible,17,121.0
1,seek,17,122.0
1,register,17,123.0
1,payment,17,124.0
1,administrator,17,125.0
1,exemption,17,126.0
1,b,17,127.0
1,control,16,128.0
1,whichever,16,129.0
1,exist,16,130.0
1,law,16,131.0
1,remuneration,16,132.0
1,advertisement,16,133.0
1,receive,15,134.0
1,sponsor,15,135.0
1,prior,15,136.0
1,vote,15,137.0
1,c,15,138.0
1,detailed,15,139.0
1,employ,15,140.0
1,accountant,15,141.0
1,submit,15,142.0
1,classification,15,143.0
1,asset,15,144.0
1,representative,15,145.0
1,merchant,15,146.0
1,default,14,147.0
1,estate,14,148.0
1,concert,14,149.0
1,copy,14,150.0
1,real,14,151.0
1,lead,14,152.0
1,market,14,153.0
1,kra,14,154.0
1,pay,14,155.0
1,pursuant,14,156.0
1,advice,13,157.0
1,liability,13,158.0
1,payable,13,159.0
1,appointment,13,160.0
1,advisory,13,161.0
1,letter,13,162.0
1,hold,13,163.0
1,high,13,164.0
1,rule,13,165.0
1,transfer,13,166.0
1,manage,13,167.0
1,agreement,13,168.0
1,way,13,169.0
1,comment,13,170.0
1,vehicle,13,171.0
1,initial,13,172.0
1,corporate,13,173.0
1,refer,13,174.0
1,contract,13,175.0
1,institute,13,176.0
1,activity,13,177.0
1,authorise,13,178.0
1,annual,13,179.0
1,legal,13,180.0
1,bank,13,181.0
1,banker,13,182.0
1,plan,12,183.0
1,complete,12,184.0
1,manner,12,185.0
1,aircraft,12,186.0
1,reject,12,187.0
1,sr,12,188.0
1,book,12,189.0
1,applicable,12,190.0
1,circular,12,191.0
1,place,12,192.0
1,warrant,12,193.0
1,trading,12,194.0
1,property,12,195.0
1,value,12,196.0
1,relate,12,197.0
1,recommendation,11,198.0
1,proceed,11,199.0
1,voting,11,200.0
1,event,11,201.0
1,equity,11,202.0
1,option,11,203.0
1,partner,11,204.0
1,stipulate,11,205.0
1,placement,11,206.0
1,debt,11,207.0
1,day,11,208.0
1,year,11,209.0
1,special,11,210.0
1,executive,11,211.0
1,ii,11,212.0
1,charter,11,213.0
1,key,11,214.0
1,regard,11,215.0
1,vessel,11,216.0
1,instruction,11,217.0
1,charge,11,218.0
1,search,11,219.0
1,affair,10,220.0
1,factor,10,221.0
1,risk,10,222.0
1,nomination,10,223.0
1,electronic,10,224.0
1,informant,10,225.0
1,regulatory,10,226.0
1,personnel,10,227.0
1,benefit,10,228.0
1,general,10,229.0
1,particular,10,230.0
1,regulator,10,231.0
1,intermediary,10,232.0
1,power,10,233.0
1,investigation,10,234.0
1,foreign,10,235.0
1,recovery,10,236.0
1,appoint,10,237.0
1,relevant,9,238.0
1,intimation,9,239.0
1,process,9,240.0
1,corporation,9,241.0
1,chairperson,9,242.0
1,subject,9,243.0
1,incur,9,244.0
1,thereof,9,245.0
1,accordance,9,246.0
1,promoter,9,247.0
1,acceptance,9,248.0
1,broker,9,249.0
1,review,9,250.0
1,sar,9,251.0
1,commencement,9,252.0
1,minimum,9,253.0
1,angel,9,254.0
1,managing,9,255.0
1,second,9,256.0
1,e,9,257.0
1,limited,9,258.0
1,page,8,259.0
1,monie,8,260.0
1,final,8,261.0
1,direction,8,262.0
1,refundable,8,263.0
1,permanent,8,264.0
1,cost,8,265.0
1,precede,8,266.0
1,mode,8,267.0
1,investigate,8,268.0
1,government,8,269.0
1,recognition,8,270.0
1,matter,8,271.0
1,iii,8,272.0
1,receipt,8,273.0
1,panel,8,274.0
1,propose,8,275.0
1,convertible,8,276.0
1,memorandum,8,277.0
1,procedure,8,278.0
1,volume,8,279.0
1,beneficial,8,280.0
1,cast,8,281.0
1,acquire,8,282.0
1,chief,8,283.0
1,agency,8,284.0
1,owner,7,285.0
1,base,7,286.0
1,behalf,7,287.0
1,mention,7,288.0
1,intention,7,289.0
1,initiate,7,290.0
1,commission,7,291.0
1,penalty,7,292.0
1,file,7,293.0
1,reserve,7,294.0
1,establish,7,295.0
1,consideration,7,296.0
1,limit,7,297.0
1,listing,7,298.0
1,rejection,7,299.0
1,engage,7,300.0
1,agent,7,301.0
1,approve,7,302.0
1,refund,7,303.0
1,announce,7,304.0
1,early,7,305.0
1,duly,7,306.0
1,domain,7,307.0
1,rating,7,308.0
1,carry,7,309.0
1,conform,7,310.0
1,respective,7,311.0
1,claim,7,312.0
1,role,7,313.0
1,ia,7,314.0
1,proposal,7,315.0
1,sector,7,316.0
1,privilege,7,317.0
1,outside,6,318.0
1,maximum,6,319.0
1,arrangement,6,320.0
1,unpublished,6,321.0
1,clearing,6,322.0
1,tender,6,323.0
1,operation,6,324.0
1,immediately,6,325.0
1,profit,6,326.0
1,code,6,327.0
1,ordinary,6,328.0
1,project,6,329.0
1,loss,6,330.0
1,credit,6,331.0
1,escrow,6,332.0
1,course,6,333.0
1,effect,6,334.0
1,waiver,6,335.0
1,institution,6,336.0
1,certification,6,337.0
1,professional,6,338.0
1,recognize,6,339.0
1,money,6,340.0
1,class,6,341.0
1,impact,6,342.0
1,allege,6,343.0
1,sensitive,6,344.0
1,proxy,6,345.0
1,confidentiality,6,346.0
1,sale,6,347.0
1,specified,5,348.0
1,ensure,5,349.0
1,vi,5,350.0
1,group,5,351.0
1,firm,5,352.0
1,remain,5,353.0
1,holding,5,354.0
1,spv,5,355.0
1,indian,5,356.0
1,cash,5,357.0
1,seize,5,358.0
1,cause,5,359.0
1,filing,5,360.0
1,figure,5,361.0
1,conversion,5,362.0
1,capital,5,363.0
1,v,5,364.0
1,favour,5,365.0
1,request,5,366.0
1,relaxation,5,367.0
1,building,5,368.0
1,issuance,5,369.0
1,compete,5,370.0
1,competent,5,371.0
1,exercise,5,372.0
1,reward,5,373.0
1,repeal,5,374.0
1,item,5,375.0
1,banking,5,376.0
1,indicate,5,377.0
1,fact,5,378.0
1,governing,5,379.0
1,prescribe,5,380.0
1,para,5,381.0
1,defaulter,5,382.0
1,quarterly,5,383.0
1,pass,5,384.0
1,subsidiary,5,385.0
1,percent,5,386.0
1,statutory,5,387.0
1,status,5,388.0
1,possession,5,389.0
1,omission,5,390.0
1,partnership,5,391.0
1,continue,5,392.0
1,original,5,393.0
1,standard,5,394.0
1,datum,5,395.0
1,determine,5,396.0
1,new,5,397.0
1,disgorgement,5,398.0
1,pertain,5,399.0
1,objection,5,400.0
1,purchase,5,401.0
1,delisting,5,402.0
1,noticee,5,403.0
1,product,5,404.0
1,previously,5,405.0
1,involve,4,406.0
1,context,4,407.0
1,undertaking,4,408.0
1,format,4,409.0
1,accounting,4,410.0
1,evidence,4,411.0
1,advisor,4,412.0
1,insurance,4,413.0
1,pende,4,414.0
1,forfeiture,4,415.0
1,work,4,416.0
1,false,4,417.0
1,subscription,4,418.0
1,calculation,4,419.0
1,derivative,4,420.0
1,buy,4,421.0
1,suffer,4,422.0
1,punishment,4,423.0
1,iv,4,424.0
1,insolvency,4,425.0
1,chairman,4,426.0
1,qualification,4,427.0
1,aforesaid,4,428.0
1,dematerialise,4,429.0
1,tenure,4,430.0
1,table,4,431.0
1,opportunity,4,432.0
1,say,4,433.0
1,previous,4,434.0
1,council,4,435.0
1,monetary,4,436.0
1,observation,4,437.0
1,trade,4,438.0
1,disclose,4,439.0
1,senior,4,440.0
1,half,4,441.0
1,entry,4,442.0
1,division,4,443.0
1,satisfy,4,444.0
1,ratio,4,445.0
1,satisfied,4,446.0
1,distinct,4,447.0
1,private,4,448.0
1,yearly,4,449.0
1,rate,4,450.0
1,quorum,4,451.0
1,wtms,4,452.0
1,coverage,4,453.0
1,composition,4,454.0
1,identity,4,455.0
1,assessment,4,456.0
1,instrument,4,457.0
1,question,4,458.0
1,enter,4,459.0
1,ic,4,460.0
1,state,4,461.0
1,hpac,4,462.0
1,arise,4,463.0
1,cover,4,464.0
1,witness,4,465.0
1,offshore,4,466.0
1,meet,4,467.0
1,appropriate,4,468.0
1,f,4,469.0
1,adequate,3,470.0
1,practice,3,471.0
1,personal,3,472.0
1,physical,3,473.0
1,writing,3,474.0
1,policy,3,475.0
1,accrue,3,476.0
1,increase,3,477.0
1,responsibility,3,478.0
1,incidental,3,479.0
1,implement,3,480.0
1,postal,3,481.0
1,revenue,3,482.0
1,revision,3,483.0
1,chartered,3,484.0
1,pre,3,485.0
1,handle,3,486.0
1,pension,3,487.0
1,net,3,488.0
1,capitalization,3,489.0
1,lock,3,490.0
1,assignment,3,491.0
1,majority,3,492.0
1,managerial,3,493.0
1,vii,3,494.0
1,viii,3,495.0
1,regulate,3,496.0
1,violation,3,497.0
1,aggrieve,3,498.0
1,governance,3,499.0
1,obtain,3,500.0
1,misleading,3,501.0
1,analogous,3,502.0
1,wholly,3,503.0
1,amendment,3,504.0
1,monitoring,3,505.0
1,week,3,506.0
1,rbi,3,507.0
1,mutual,3,508.0
1,recognise,3,509.0
1,national,3,510.0
1,allotment,3,511.0
1,opinion,3,512.0
1,listed,3,513.0
1,peer,3,514.0
1,relation,3,515.0
1,ingress,3,516.0
1,calculate,3,517.0
1,wind,3,518.0
1,borrowing,3,519.0
1,represent,3,520.0
1,bearing,3,521.0
1,nav,3,522.0
1,parameter,3,523.0
1,basis,3,524.0
1,qualified,3,525.0
1,joint,3,526.0
1,renewal,3,527.0
1,ballot,3,528.0
1,remedy,3,529.0
1,quarter,3,530.0
1,authorize,3,531.0
1,organization,3,532.0
1,relative,3,533.0
1,organisation,3,534.0
1,wide,3,535.0
1,limitation,3,536.0
1,ipo,3,537.0
1,cent,3,538.0
1,desirous,3,539.0
1,flow,3,540.0
1,tendering,3,541.0
1,discretionary,3,542.0
1,count,3,543.0
1,expense,3,544.0
1,commit,3,545.0
1,enquiry,3,546.0
1,deed,3,547.0
1,undertake,3,548.0
1,force,3,549.0
1,seeking,3,550.0
1,following,3,551.0
1,thereund,3,552.0
1,dispute,3,553.0
1,execution,3,554.0
1,self,3,555.0
1,court,3,556.0
1,distribution,3,557.0
1,compounding,3,558.0
1,content,3,559.0
1,conduct,3,560.0
1,subsequent,3,561.0
1,total,3,562.0
1,settle,3,563.0
1,serve,3,564.0
1,sme,3,565.0
1,facility,3,566.0
1,secondary,3,567.0
1,disgorge,3,568.0
1,connection,3,569.0
1,title,3,570.0
1,detrimental,3,571.0
1,development,3,572.0
1,esp,3,573.0
1,excess,3,574.0
1,esos,3,575.0
1,g,3,576.0
1,fresh,3,577.0
1,demand,3,578.0
1,function,3,579.0
1,university,3,580.0
1,execute,3,581.0
1,unitholder,3,582.0
1,registrar,2,583.0
1,admit,2,584.0
1,auditing,2,585.0
1,computation,2,586.0
1,defer,2,587.0
1,esps,2,588.0
1,comply,2,589.0
1,aspect,2,590.0
1,vest,2,591.0
1,size,2,592.0
1,appear,2,593.0
1,entitled,2,594.0
1,delegate,2,595.0
1,evaluation,2,596.0
1,verification,2,597.0
1,publish,2,598.0
1,level,2,599.0
1,relationship,2,600.0
1,site,2,601.0
1,declaration,2,602.0
1,mark,2,603.0
1,entire,2,604.0
1,association,2,605.0
1,location,2,606.0
1,locate,2,607.0
1,mandate,2,608.0
1,march,2,609.0
1,enforcement,2,610.0
1,single,2,611.0
1,april,2,612.0
1,proximity,2,613.0
1,equivalent,2,614.0
1,sign,2,615.0
1,audited,2,616.0
1,entitie,2,617.0
1,entitle,2,618.0
1,arbitration,2,619.0
1,empower,2,620.0
1,mumbai,2,621.0
1,submission,2,622.0
1,stakeholder,2,623.0
1,alia,2,624.0
1,notification,2,625.0
1,agree,2,626.0
1,discrepancy,2,627.0
1,disciplinary,2,628.0
1,disaster,2,629.0
1,directors,2,630.0
1,raise,2,631.0
1,offence,2,632.0
1,directly,2,633.0
1,offering,2,634.0
1,office,2,635.0
1,aggregate,2,636.0
1,standards,2,637.0
1,omnibus,2,638.0
1,description,2,639.0
1,consent,2,640.0
1,difference,2,641.0
1,step,2,642.0
1,operational,2,643.0
1,consider,2,644.0
1,threshold,2,645.0
1,thousand,2,646.0
1,consolidated,2,647.0
1,oversubscription,2,648.0
1,economic,2,649.0
1,nism,2,650.0
1,analysis,2,651.0
1,soft,2,652.0
1,modify,2,653.0
1,solely,2,654.0
1,purport,2,655.0
1,recover,2,656.0
1,adjudication,2,657.0
1,municipal,2,658.0
1,specific,2,659.0
1,conflict,2,660.0
1,weighted,2,661.0
1,distribute,2,662.0
1,tool,2,663.0
1,disseminate,2,664.0
1,affidavit,2,665.0
1,affiliation,2,666.0
1,reason,2,667.0
1,structure,2,668.0
1,negligence,2,669.0
1,alleged,2,670.0
1,dispose,2,671.0
1,department,2,672.0
1,stage,2,673.0
1,proviso,2,674.0
1,average,2,675.0
1,requisite,2,676.0
1,bye,2,677.0
