label,word,count,rank
1,criterion,2,678.0
1,accept,2,679.0
1,fall,2,680.0
1,house,2,681.0
1,adjudicate,2,682.0
1,fair,2,683.0
1,insider,2,684.0
1,processing,2,685.0
1,possible,2,686.0
1,valid,2,687.0
1,swear,2,688.0
1,validity,2,689.0
1,unless,2,690.0
1,surrender,2,691.0
1,position,2,692.0
1,integrity,2,693.0
1,accreditation,2,694.0
1,inter,2,695.0
1,repute,2,696.0
1,holders,2,697.0
1,hypothecation,2,698.0
1,feasibility,2,699.0
1,interim,2,700.0
1,preference,2,701.0
1,technical,2,702.0
1,profile,2,703.0
1,termination,2,704.0
1,formulae,2,705.0
1,accompany,2,706.0
1,restriction,2,707.0
1,utilization,2,708.0
1,access,2,709.0
1,central,2,710.0
1,category,2,711.0
1,separately,2,712.0
1,seizure,2,713.0
1,finding,2,714.0
1,commence,2,715.0
1,identifiable,2,716.0
1,resignation,2,717.0
1,finance,2,718.0
1,resident,2,719.0
1,takeover,2,720.0
1,fiduciary,2,721.0
1,furnish,2,722.0
1,holdco,2,723.0
1,tribunal,2,724.0
1,write,2,725.0
1,geographical,2,726.0
1,shareholding,2,727.0
1,repayment,2,728.0
1,safeguard,2,729.0
1,exclude,2,730.0
1,jointly,2,731.0
1,judicial,2,732.0
1,jurisdiction,2,733.0
1,bankruptcy,2,734.0
1,rental,2,735.0
1,grievance,2,736.0
1,working,2,737.0
1,laches,2,738.0
1,remove,2,739.0
1,sufficient,2,740.0
1,laundering,2,741.0
1,grants,2,742.0
1,clear,2,743.0
1,avoid,2,744.0
1,continuity,2,745.0
1,good,2,746.0
1,repugnant,2,747.0
1,retirement,2,748.0
1,corpus,2,749.0
1,sum,2,750.0
1,brokerage,2,751.0
1,seventy,2,752.0
1,representation,2,753.0
1,extent,2,754.0
1,database,2,755.0
1,continuous,2,756.0
1,pledge,2,757.0
1,history,2,758.0
1,bond,2,759.0
1,gaap,2,760.0
1,gain,2,761.0
1,variation,2,762.0
1,expiry,2,763.0
1,expertise,2,764.0
1,privately,2,765.0
1,actual,2,766.0
1,proper,2,767.0
1,quantity,1,768.0
1,stress,1,769.0
1,terminal,1,770.0
1,strategy,1,771.0
1,production,1,772.0
1,tentatively,1,773.0
1,tenth,1,774.0
1,xix,1,775.0
1,provider,1,776.0
1,tax,1,777.0
1,withdraw,1,778.0
1,store,1,779.0
1,sufficiency,1,780.0
1,woman,1,781.0
1,suggestion,1,782.0
1,succession,1,783.0
1,substantial,1,784.0
1,suitable,1,785.0
1,substance,1,786.0
1,prosecution,1,787.0
1,subsisting,1,788.0
1,wtm,1,789.0
1,therefrom,1,790.0
1,publication,1,791.0
1,withdrawal,1,792.0
1,publicity,1,793.0
1,progress,1,794.0
1,superior,1,795.0
1,window,1,796.0
1,subscriber,1,797.0
1,willing,1,798.0
1,promote,1,799.0
1,suspect,1,800.0
1,wilful,1,801.0
1,thirtieth,1,802.0
1,pursuance,1,803.0
1,test,1,804.0
1,prohibitory,1,805.0
1,prohibition,1,806.0
1,q,1,807.0
1,strict,1,808.0
1,salient,1,809.0
1,violate,1,810.0
1,storage,1,811.0
1,repricing,1,812.0
1,september,1,813.0
1,rescission,1,814.0
1,requisition,1,815.0
1,series,1,816.0
1,vacancy,1,817.0
1,unblock,1,818.0
1,set,1,819.0
1,type,1,820.0
1,reputation,1,821.0
1,reprice,1,822.0
1,resign,1,823.0
1,severally,1,824.0
1,reporting,1,825.0
1,valuing,1,826.0
1,turnaround,1,827.0
1,turn,1,828.0
1,reply,1,829.0
1,replacement,1,830.0
1,shareholde,1,831.0
1,true,1,832.0
1,unblocking,1,833.0
1,undergoing,1,834.0
1,sheet,1,835.0
1,revised,1,836.0
1,rupee,1,837.0
1,satisfactory,1,838.0
1,unlisted,1,839.0
1,roadmap,1,840.0
1,use,1,841.0
1,user,1,842.0
1,scrip,1,843.0
1,revocation,1,844.0
1,secretary,1,845.0
1,revise,1,846.0
1,restoration,1,847.0
1,secrete,1,848.0
1,utilize,1,849.0
1,securitie,1,850.0
1,return,1,851.0
1,securities,1,852.0
1,retain,1,853.0
1,unfulfilled,1,854.0
1,restore,1,855.0
1,underlying,1,856.0
1,trend,1,857.0
1,removal,1,858.0
1,questionnaire,1,859.0
1,whatsoever,1,860.0
1,society,1,861.0
1,redeemable,1,862.0
1,rectify,1,863.0
1,rectification,1,864.0
1,solicitor,1,865.0
1,website,1,866.0
1,reconsideration,1,867.0
1,reckoner,1,868.0
1,receivables,1,869.0
1,reasonable,1,870.0
1,skill,1,871.0
1,realise,1,872.0
1,ready,1,873.0
1,read,1,874.0
1,sro,1,875.0
1,whereever,1,876.0
1,rationale,1,877.0
1,standalone,1,878.0
1,ratification,1,879.0
1,timely,1,880.0
1,redressal,1,881.0
1,voluntarily,1,882.0
1,vary,1,883.0
1,significant,1,884.0
1,remittance,1,885.0
1,shelf,1,886.0
1,rematerialise,1,887.0
1,treatie,1,888.0
1,verifiable,1,889.0
1,short,1,890.0
1,version,1,891.0
1,transmission,1,892.0
1,signature,1,893.0
1,vesting,1,894.0
1,situation,1,895.0
1,vigil,1,896.0
1,similar,1,897.0
1,regulated,1,898.0
1,sit,1,899.0
1,registered,1,900.0
1,unpaid,1,901.0
1,transactional,1,902.0
1,transact,1,903.0
1,refuse,1,904.0
1,ability,1,905.0
1,kyc,1,906.0
1,probable,1,907.0
1,election,1,908.0
1,despite,1,909.0
1,determination,1,910.0
1,device,1,911.0
1,digital,1,912.0
1,diligence,1,913.0
1,direct,1,914.0
1,discharge,1,915.0
1,discuss,1,916.0
1,discussion,1,917.0
1,disposal,1,918.0
1,dissemination,1,919.0
1,distributor,1,920.0
1,dividend,1,921.0
1,dm,1,922.0
1,duty,1,923.0
1,education,1,924.0
1,efficient,1,925.0
1,desire,1,926.0
1,depute,1,927.0
1,deposit,1,928.0
1,debenture,1,929.0
1,country,1,930.0
1,creation,1,931.0
1,current,1,932.0
1,custodian,1,933.0
1,custody,1,934.0
1,custom,1,935.0
1,deal,1,936.0
1,decency,1,937.0
1,dematerialize,1,938.0
1,deem,1,939.0
1,define,1,940.0
1,delay,1,941.0
1,delayed,1,942.0
1,delist,1,943.0
1,demat,1,944.0
1,dematerialization,1,945.0
1,eighty,1,946.0
1,employer,1,947.0
1,home,1,948.0
1,end,1,949.0
1,formality,1,950.0
1,formulate,1,951.0
1,formulation,1,952.0
1,forward,1,953.0
1,fraction,1,954.0
1,free,1,955.0
1,fugitive,1,956.0
1,fulfil,1,957.0
1,fulfill,1,958.0
1,functioning,1,959.0
1,gebs,1,960.0
1,generate,1,961.0
1,generating,1,962.0
1,govern,1,963.0
1,grade,1,964.0
1,ground,1,965.0
1,guidance,1,966.0
1,fix,1,967.0
1,fit,1,968.0
1,fine,1,969.0
1,experience,1,970.0
1,equal,1,971.0
1,erstwhile,1,972.0
1,evaluate,1,973.0
1,ex,1,974.0
1,exclusively,1,975.0
1,exit,1,976.0
1,expect,1,977.0
1,explanation,1,978.0
1,fiduciarie,1,979.0
1,explanatory,1,980.0
1,extinguishment,1,981.0
1,privacy,1,982.0
1,fail,1,983.0
1,faith,1,984.0
1,feature,1,985.0
1,female,1,986.0
1,corresponding,1,987.0
1,correspondence,1,988.0
1,correspond,1,989.0
1,corporatize,1,990.0
1,annum,1,991.0
1,anti,1,992.0
1,ao,1,993.0
1,appellate,1,994.0
1,apply,1,995.0
1,approx,1,996.0
1,arrive,1,997.0
1,article,1,998.0
1,ascribe,1,999.0
1,assess,1,1000.0
1,attachment,1,1001.0
1,attract,1,1002.0
1,authorized,1,1003.0
1,automatic,1,1004.0
1,available,1,1005.0
1,balancing,1,1006.0
1,belong,1,1007.0
1,annex,1,1008.0
1,alteration,1,1009.0
1,allow,1,1010.0
1,addition,1,1011.0
1,abridge,1,1012.0
1,absence,1,1013.0
1,abusive,1,1014.0
1,accord,1,1015.0
1,acting,1,1016.0
1,actuarial,1,1017.0
1,adapt,1,1018.0
1,additional,1,1019.0
1,allottee,1,1020.0
1,admittance,1,1021.0
1,adopt,1,1022.0
1,advance,1,1023.0
1,advocate,1,1024.0
1,affect,1,1025.0
1,agenda,1,1026.0
1,aggrieved,1,1027.0
1,borrow,1,1028.0
1,brochure,1,1029.0
1,build,1,1030.0
1,consensus,1,1031.0
1,component,1,1032.0
1,compulsorily,1,1033.0
1,concerned,1,1034.0
1,concessioning,1,1035.0
1,conclude,1,1036.0
1,connect,1,1037.0
1,connectivity,1,1038.0
1,consist,1,1039.0
1,completion,1,1040.0
1,consolidate,1,1041.0
1,continuation,1,1042.0
1,contra,1,1043.0
1,contravene,1,1044.0
1,contribution,1,1045.0
1,convention,1,1046.0
1,convert,1,1047.0
1,complie,1,1048.0
1,complaint,1,1049.0
1,byelaw,1,1050.0
1,closure,1,1051.0
1,certify,1,1052.0
1,chairpersonship,1,1053.0
1,cheque,1,1054.0
1,circulate,1,1055.0
1,circumstance,1,1056.0
1,clearance,1,1057.0
1,close,1,1058.0
1,collect,1,1059.0
1,competitive,1,1060.0
1,combination,1,1061.0
1,come,1,1062.0
1,commitment,1,1063.0
1,common,1,1064.0
1,communicate,1,1065.0
1,communication,1,1066.0
1,compensate,1,1067.0
1,hereinafter,1,1068.0
1,yield,1,1069.0
1,merge,1,1070.0
1,operate,1,1071.0
1,liquidation,1,1072.0
1,opt,1,1073.0
1,origin,1,1074.0
1,outstanding,1,1075.0
1,overall,1,1076.0
1,ownership,1,1077.0
1,lender,1,1078.0
1,legitimate,1,1079.0
1,lease,1,1080.0
1,p,1,1081.0
1,large,1,1082.0
1,lakh,1,1083.0
1,able,1,1084.0
1,parliament,1,1085.0
1,parte,1,1086.0
1,knowledge,1,1087.0
1,nation,1,1088.0
1,participation,1,1089.0
1,partly,1,1090.0
1,issuing,1,1091.0
1,passing,1,1092.0
1,pcf,1,1093.0
1,peculiar,1,1094.0
1,investee,1,1095.0
1,invest,1,1096.0
1,inventory,1,1097.0
1,intimate,1,1098.0
1,llp,1,1099.0
1,ongoing,1,1100.0
1,internal,1,1101.0
1,low,1,1102.0
1,mutatis,1,1103.0
1,mutandis,1,1104.0
1,nature,1,1105.0
1,multiple,1,1106.0
1,nbfcs,1,1107.0
1,month,1,1108.0
1,monitor,1,1109.0
1,modified,1,1110.0
1,mislead,1,1111.0
1,necessary,1,1112.0
1,minority,1,1113.0
1,need,1,1114.0
1,negotiation,1,1115.0
1,network,1,1116.0
1,newspaper,1,1117.0
1,norm,1,1118.0
1,normally,1,1119.0
1,memo,1,1120.0
1,membership,1,1121.0
1,mechanism,1,1122.0
1,note,1,1123.0
1,materiality,1,1124.0
1,occupant,1,1125.0
1,october,1,1126.0
1,maintenance,1,1127.0
1,offender,1,1128.0
1,maintain,1,1129.0
1,international,1,1130.0
1,mutually,1,1131.0
1,periodic,1,1132.0
1,portion,1,1133.0
1,inferior,1,1134.0
1,preparation,1,1135.0
1,play,1,1136.0
1,indirectly,1,1137.0
1,practise,1,1138.0
1,idrs,1,1139.0
1,premise,1,1140.0
1,pledgee,1,1141.0
1,indirect,1,1142.0
1,indigent,1,1143.0
1,prejudice,1,1144.0
1,ies,1,1145.0
1,implementation,1,1146.0
1,ind,1,1147.0
1,inapplicable,1,1148.0
1,ifrs,1,1149.0
1,pledger,1,1150.0
1,income,1,1151.0
1,incapacitation,1,1152.0
1,police,1,1153.0
1,intermediaries,1,1154.0
1,identification,1,1155.0
1,prevention,1,1156.0
1,periodically,1,1157.0
1,periodicity,1,1158.0
1,priority,1,1159.0
1,interfere,1,1160.0
1,interested,1,1161.0
1,immediate,1,1162.0
1,intend,1,1163.0
1,principle,1,1164.0
1,instance,1,1165.0
1,inquiry,1,1166.0
1,planning,1,1167.0
1,illiquid,1,1168.0
1,imp,1,1169.0
1,permissible,1,1170.0
1,principal,1,1171.0
1,initiation,1,1172.0
1,inheritor,1,1173.0
1,icai,1,1174.0
1,pricing,1,1175.0
1,inheritance,1,1176.0
1,image,1,1177.0
1,admission,0,1178.0
1,turnover,0,1179.0
1,commercial,0,1180.0
1,adjustment,0,1181.0
1,commodity,0,1182.0
1,transferor,0,1183.0
1,networth,0,1184.0
1,preferential,0,1185.0
1,negative,0,1186.0
1,realize,0,1187.0
1,transferable,0,1188.0
1,comprise,0,1189.0
1,concern,0,1190.0
1,nationwide,0,1191.0
1,recipient,0,1192.0
1,concurrence,0,1193.0
1,notch,0,1194.0
1,promotional,0,1195.0
1,underlie,0,1196.0
1,venture,0,1197.0
1,proposing,0,1198.0
1,paper,0,1199.0
1,par,0,1200.0
1,bonus,0,1201.0
1,annually,0,1202.0
1,purchaser,0,1203.0
1,prospectus,0,1204.0
1,combined,0,1205.0
1,publicly,0,1206.0
1,assign,0,1207.0
1,pendency,0,1208.0
1,area,0,1209.0
1,performance,0,1210.0
1,approach,0,1211.0
1,weight,0,1212.0
1,buyback,0,1213.0
1,buyer,0,1214.0
1,cancellation,0,1215.0
1,allocation,0,1216.0
1,alienation,0,1217.0
1,alienate,0,1218.0
1,unsecured,0,1219.0
1,properly,0,1220.0
1,classify,0,1221.0
1,advertise,0,1222.0
1,post,0,1223.0
1,collateral,0,1224.0
1,collective,0,1225.0
1,underwriting,0,1226.0
1,underwriter,0,1227.0
1,combine,0,1228.0
1,participate,0,1229.0
1,rights,0,1230.0
1,consequential,0,1231.0
1,enhancement,0,1232.0
1,separate,0,1233.0
1,far,0,1234.0
1,infrastructure,0,1235.0
1,extinguish,0,1236.0
1,external,0,1237.0
1,seven,0,1238.0
1,expression,0,1239.0
1,exceed,0,1240.0
1,shortfall,0,1241.0
1,entitlement,0,1242.0
1,encumbrance,0,1243.0
1,till,0,1244.0
1,invitation,0,1245.0
1,iof,0,1246.0
1,irrespective,0,1247.0
1,educative,0,1248.0
1,earning,0,1249.0
1,earmark,0,1250.0
1,j,0,1251.0
1,source,0,1252.0
1,space,0,1253.0
1,know,0,1254.0
1,individually,0,1255.0
1,send,0,1256.0
1,sell,0,1257.0
1,indicator,0,1258.0
1,hypothecatee,0,1259.0
1,roll,0,1260.0
1,rta,0,1261.0
1,guarantee,0,1262.0
1,sa,0,1263.0
1,idr,0,1264.0
1,global,0,1265.0
1,satisfaction,0,1266.0
1,generality,0,1267.0
1,future,0,1268.0
1,se,0,1269.0
1,searchable,0,1270.0
1,framework,0,1271.0
1,fractional,0,1272.0
1,restraint,0,1273.0
1,secure,0,1274.0
1,secured,0,1275.0
1,securitised,0,1276.0
1,securitized,0,1277.0
1,incorporate,0,1278.0
1,foot,0,1279.0
1,divide,0,1280.0
1,divest,0,1281.0
1,speed,0,1282.0
1,deceased,0,1283.0
1,debarment,0,1284.0
1,medium,0,1285.0
1,herre,0,1286.0
1,merger,0,1287.0
1,suspension,0,1288.0
1,migration,0,1289.0
1,create,0,1290.0
1,tabular,0,1291.0
1,covenant,0,1292.0
1,coupon,0,1293.0
1,redemption,0,1294.0
1,counter,0,1295.0
1,telephone,0,1296.0
1,red,0,1297.0
1,modification,0,1298.0
1,contribute,0,1299.0
1,contravention,0,1300.0
1,reconstruction,0,1301.0
1,municipality,0,1302.0
1,constitution,0,1303.0
1,recommend,0,1304.0
1,debit,0,1305.0
1,measure,0,1306.0
1,split,0,1307.0
1,declare,0,1308.0
1,diversify,0,1309.0
1,disinvestment,0,1310.0
1,stand,0,1311.0
1,legislation,0,1312.0
1,levy,0,1313.0
1,lien,0,1314.0
1,differential,0,1315.0
1,different,0,1316.0
1,like,0,1317.0
1,line,0,1318.0
1,destroy,0,1319.0
1,long,0,1320.0
1,depositorie,0,1321.0
1,lot,0,1322.0
1,dematerialisation,0,1323.0
1,delivery,0,1324.0
1,margin,0,1325.0
1,marketable,0,1326.0
1,maturity,0,1327.0
1,mean,0,1328.0
1,deduct,0,1329.0
1,face,0,1330.0
2,manager,170,1.0
2,portfolio,86,2.0
2,investment,79,3.0
2,trustee,23,4.0
2,adviser,21,5.0
2,invit,14,6.0
2,board,12,7.0
2,investor,9,8.0
2,foreign,9,9.0
2,asset,8,10.0
2,charter,7,11.0
2,accountant,7,12.0
2,client,6,13.0
2,report,5,14.0
2,service,5,15.0
2,auditor,5,16.0
2,account,5,17.0
2,early,4,18.0
2,reit,4,19.0
2,new,4,20.0
2,discretionary,4,21.0
2,valuer,4,22.0
2,audit,3,23.0
2,associate,3,24.0
2,project,3,25.0
2,certificate,3,26.0
2,appoint,3,27.0
2,fund,3,28.0
2,valuation,3,29.0
2,fee,3,30.0
2,performance,3,31.0
2,transaction,3,32.0
2,activity,3,33.0
2,independent,2,34.0
2,inter,2,35.0
2,previous,2,36.0
2,intermediary,2,37.0
2,spv,2,38.0
2,period,2,39.0
2,disinvestment,2,40.0
2,payment,2,41.0
2,distribution,2,42.0
2,security,2,43.0
2,issue,2,44.0
2,provider,2,45.0
2,shall,2,46.0
2,agent,2,47.0
2,change,2,48.0
2,copy,2,49.0
2,exist,2,50.0
2,advice,2,51.0
2,advisor,2,52.0
2,receive,2,53.0
2,material,2,54.0
2,india,1,55.0
2,action,1,56.0
2,inspect,1,57.0
2,publicly,1,58.0
2,group,1,59.0
2,institute,1,60.0
2,submit,1,61.0
2,estate,1,62.0
2,previously,1,63.0
2,deal,1,64.0
2,declaration,1,65.0
2,grievance,1,66.0
2,corporate,1,67.0
2,contract,1,68.0
2,suspension,1,69.0
2,se,1,70.0
2,obligation,1,71.0
2,maturity,1,72.0
2,base,1,73.0
2,offer,1,74.0
2,particular,1,75.0
2,charge,1,76.0
2,indicator,1,77.0
2,disclosure,1,78.0
2,holder,1,79.0
2,individual,1,80.0
2,body,1,81.0
2,hold,1,82.0
2,initial,1,83.0
2,approach,1,84.0
2,infrastructure,1,85.0
2,include,1,86.0
2,circular,1,87.0
2,authority,1,88.0
2,partnership,1,89.0
2,book,1,90.0
2,information,1,91.0
2,risk,1,92.0
2,non,1,93.0
2,conflict,1,94.0
2,effect,1,95.0
2,accept,1,96.0
2,memorandum,1,97.0
2,recommend,1,98.0
2,allocation,1,99.0
2,advisory,1,100.0
2,company,1,101.0
2,placement,1,102.0
2,alia,1,103.0
2,agreement,1,104.0
2,computation,1,105.0
2,real,1,106.0
2,management,1,107.0
2,situation,1,108.0
2,employee,1,109.0
2,eligible,1,110.0
2,money,1,111.0
2,minimum,1,112.0
2,person,1,113.0
2,annually,1,114.0
2,angel,1,115.0
2,firm,1,116.0
2,qualified,1,117.0
2,nav,1,118.0
2,relate,1,119.0
2,renewal,1,120.0
2,commission,1,121.0
2,meeting,1,122.0
2,probable,0,123.0
2,proceeding,0,124.0
2,position,0,125.0
2,rectification,0,126.0
2,processing,0,127.0
2,privately,0,128.0
2,process,0,129.0
2,possession,0,130.0
2,proceed,0,131.0
2,privacy,0,132.0
2,priority,0,133.0
2,possible,0,134.0
2,procedure,0,135.0
2,privilege,0,136.0
2,private,0,137.0
2,prescribe,0,138.0
2,post,0,139.0
2,primary,0,140.0
2,preparation,0,141.0
2,premise,0,142.0
2,red,0,143.0
2,redeemable,0,144.0
2,prejudice,0,145.0
2,preferential,0,146.0
2,preference,0,147.0
2,price,0,148.0
2,pricing,0,149.0
2,principal,0,150.0
2,postal,0,151.0
2,precede,0,152.0
2,principle,0,153.0
2,pre,0,154.0
2,practise,0,155.0
2,practice,0,156.0
2,prevention,0,157.0
2,prior,0,158.0
2,rectify,0,159.0
2,power,0,160.0
2,redemption,0,161.0
2,recognition,0,162.0
2,product,0,163.0
2,quarter,0,164.0
2,raise,0,165.0
2,quorum,0,166.0
2,reconsideration,0,167.0
2,questionnaire,0,168.0
2,question,0,169.0
2,quarterly,0,170.0
2,quantity,0,171.0
2,ratification,0,172.0
2,qualification,0,173.0
2,q,0,174.0
2,pursuant,0,175.0
2,reconstruction,0,176.0
2,pursuance,0,177.0
2,purpose,0,178.0
2,rate,0,179.0
2,rating,0,180.0
2,production,0,181.0
2,realize,0,182.0
2,reckoner,0,183.0
2,recipient,0,184.0
2,receivables,0,185.0
2,receipt,0,186.0
2,reasonable,0,187.0
2,reason,0,188.0
2,recognize,0,189.0
2,recommendation,0,190.0
2,realise,0,191.0
2,ready,0,192.0
2,read,0,193.0
2,rbi,0,194.0
2,rationale,0,195.0
2,ratio,0,196.0
2,purport,0,197.0
2,purchaser,0,198.0
2,purchase,0,199.0
2,promote,0,200.0
2,proposal,0,201.0
2,property,0,202.0
2,properly,0,203.0
2,proper,0,204.0
2,promotional,0,205.0
2,promoter,0,206.0
2,recovery,0,207.0
2,punishment,0,208.0
2,prohibitory,0,209.0
2,prohibition,0,210.0
2,progress,0,211.0
2,profit,0,212.0
2,profile,0,213.0
2,professional,0,214.0
2,propose,0,215.0
2,proposing,0,216.0
2,recognise,0,217.0
2,prosecution,0,218.0
2,prospectus,0,219.0
2,provide,0,220.0
2,provision,0,221.0
2,proviso,0,222.0
2,proximity,0,223.0
2,proxy,0,224.0
2,portion,0,225.0
2,public,0,226.0
2,recover,0,227.0
2,publication,0,228.0
2,publicity,0,229.0
2,record,0,230.0
2,publish,0,231.0
2,redressal,0,232.0
2,payable,0,233.0
2,policy,0,234.0
2,negligence,0,235.0
2,need,0,236.0
2,necessary,0,237.0
2,nbfcs,0,238.0
2,nature,0,239.0
2,nationwide,0,240.0
2,national,0,241.0
2,nation,0,242.0
2,mutually,0,243.0
2,mutual,0,244.0
2,mutatis,0,245.0
2,mutandis,0,246.0
2,municipality,0,247.0
2,municipal,0,248.0
2,mumbai,0,249.0
2,multiple,0,250.0
2,negative,0,251.0
2,negotiation,0,252.0
2,occupant,0,253.0
2,net,0,254.0
2,observation,0,255.0
2,objection,0,256.0
2,number,0,257.0
2,notification,0,258.0
2,noticee,0,259.0
2,notice,0,260.0
2,note,0,261.0
2,notch,0,262.0
2,normally,0,263.0
2,norm,0,264.0
2,nomination,0,265.0
2,nism,0,266.0
2,newspaper,0,267.0
2,networth,0,268.0
2,network,0,269.0
2,month,0,270.0
2,monitoring,0,271.0
2,monitor,0,272.0
2,monie,0,273.0
2,mechanism,0,274.0
2,measure,0,275.0
2,mean,0,276.0
2,maximum,0,277.0
2,matter,0,278.0
2,materiality,0,279.0
2,marketable,0,280.0
2,market,0,281.0
2,mark,0,282.0
2,margin,0,283.0
2,march,0,284.0
2,manner,0,285.0
2,mandate,0,286.0
2,managing,0,287.0
2,managerial,0,288.0
2,medium,0,289.0
2,meet,0,290.0
2,member,0,291.0
2,mislead,0,292.0
2,monetary,0,293.0
2,modify,0,294.0
2,modified,0,295.0
2,modification,0,296.0
2,mode,0,297.0
2,misleading,0,298.0
2,minority,0,299.0
2,membership,0,300.0
2,migration,0,301.0
2,merger,0,302.0
2,merge,0,303.0
2,merchant,0,304.0
2,mention,0,305.0
2,memo,0,306.0
2,obtain,0,307.0
2,october,0,308.0
2,police,0,309.0
2,pension,0,310.0
2,pende,0,311.0
2,penalty,0,312.0
2,peer,0,313.0
2,peculiar,0,314.0
2,pcf,0,315.0
2,refund,0,316.0
2,pay,0,317.0
2,passing,0,318.0
2,pass,0,319.0
2,party,0,320.0
2,partner,0,321.0
2,partly,0,322.0
2,participation,0,323.0
2,participate,0,324.0
2,participant,0,325.0
2,pendency,0,326.0
2,percent,0,327.0
2,offence,0,328.0
2,periodic,0,329.0
2,pledger,0,330.0
2,pledgee,0,331.0
2,pledge,0,332.0
2,play,0,333.0
2,planning,0,334.0
2,plan,0,335.0
2,place,0,336.0
