label,word,count,rank
2,physical,0,337.0
2,pertain,0,338.0
2,personnel,0,339.0
2,personal,0,340.0
2,permissible,0,341.0
2,permanent,0,342.0
2,periodicity,0,343.0
2,periodically,0,344.0
2,parte,0,345.0
2,parliament,0,346.0
2,parameter,0,347.0
2,para,0,348.0
2,opt,0,349.0
2,opportunity,0,350.0
2,opinion,0,351.0
2,operational,0,352.0
2,operation,0,353.0
2,operate,0,354.0
2,open,0,355.0
2,ongoing,0,356.0
2,omnibus,0,357.0
2,omission,0,358.0
2,offshore,0,359.0
2,officer,0,360.0
2,office,0,361.0
2,offering,0,362.0
2,offender,0,363.0
2,option,0,364.0
2,order,0,365.0
2,ordinary,0,366.0
2,owner,0,367.0
2,par,0,368.0
2,paper,0,369.0
2,panel,0,370.0
2,page,0,371.0
2,p,0,372.0
2,ownership,0,373.0
2,oversubscription,0,374.0
2,organisation,0,375.0
2,overall,0,376.0
2,outstanding,0,377.0
2,outside,0,378.0
2,original,0,379.0
2,origin,0,380.0
2,organization,0,381.0
2,refer,0,382.0
2,ability,0,383.0
2,refundable,0,384.0
2,termination,0,385.0
2,threshold,0,386.0
2,thousand,0,387.0
2,thirtieth,0,388.0
2,thereund,0,389.0
2,thereof,0,390.0
2,therefrom,0,391.0
2,test,0,392.0
2,terminal,0,393.0
2,time,0,394.0
2,term,0,395.0
2,tenure,0,396.0
2,tenth,0,397.0
2,tentatively,0,398.0
2,tendering,0,399.0
2,tender,0,400.0
2,telephone,0,401.0
2,till,0,402.0
2,timely,0,403.0
2,tax,0,404.0
2,transferor,0,405.0
2,turn,0,406.0
2,trust,0,407.0
2,true,0,408.0
2,tribunal,0,409.0
2,trend,0,410.0
2,treatie,0,411.0
2,transmission,0,412.0
2,transferable,0,413.0
2,title,0,414.0
2,transfer,0,415.0
2,transactional,0,416.0
2,transact,0,417.0
2,trading,0,418.0
2,trade,0,419.0
2,total,0,420.0
2,tool,0,421.0
2,technical,0,422.0
2,target,0,423.0
2,turnover,0,424.0
2,store,0,425.0
2,submission,0,426.0
2,subject,0,427.0
2,sub,0,428.0
2,structure,0,429.0
2,strict,0,430.0
2,stress,0,431.0
2,strategy,0,432.0
2,storage,0,433.0
2,subscription,0,434.0
2,stock,0,435.0
2,stipulate,0,436.0
2,step,0,437.0
2,statutory,0,438.0
2,status,0,439.0
2,statement,0,440.0
2,state,0,441.0
2,subscriber,0,442.0
2,subsequent,0,443.0
2,takeover,0,444.0
2,suitable,0,445.0
2,tabular,0,446.0
2,table,0,447.0
2,swear,0,448.0
2,suspect,0,449.0
2,surrender,0,450.0
2,superior,0,451.0
2,sum,0,452.0
2,suggestion,0,453.0
2,subsidiary,0,454.0
2,sufficient,0,455.0
2,sufficiency,0,456.0
2,suffer,0,457.0
2,succession,0,458.0
2,substantial,0,459.0
2,substance,0,460.0
2,subsisting,0,461.0
2,turnaround,0,462.0
2,type,0,463.0
2,standard,0,464.0
2,warrant,0,465.0
2,whereever,0,466.0
2,whatsoever,0,467.0
2,weighted,0,468.0
2,weight,0,469.0
2,week,0,470.0
2,website,0,471.0
2,way,0,472.0
2,waiver,0,473.0
2,wholly,0,474.0
2,voting,0,475.0
2,vote,0,476.0
2,voluntarily,0,477.0
2,volume,0,478.0
2,violation,0,479.0
2,violate,0,480.0
2,viii,0,481.0
2,whichever,0,482.0
2,wide,0,483.0
2,vigil,0,484.0
2,working,0,485.0
2,yearly,0,486.0
2,year,0,487.0
2,xix,0,488.0
2,wtms,0,489.0
2,wtm,0,490.0
2,writing,0,491.0
2,write,0,492.0
2,work,0,493.0
2,wilful,0,494.0
2,woman,0,495.0
2,witness,0,496.0
2,withdrawal,0,497.0
2,withdraw,0,498.0
2,window,0,499.0
2,wind,0,500.0
2,willing,0,501.0
2,vii,0,502.0
2,vi,0,503.0
2,unblock,0,504.0
2,unfulfilled,0,505.0
2,unpublished,0,506.0
2,unpaid,0,507.0
2,unlisted,0,508.0
2,unless,0,509.0
2,university,0,510.0
2,unitholder,0,511.0
2,unit,0,512.0
2,underwriting,0,513.0
2,use,0,514.0
2,underwriter,0,515.0
2,undertaking,0,516.0
2,undertake,0,517.0
2,underlying,0,518.0
2,underlie,0,519.0
2,undergoing,0,520.0
2,unblocking,0,521.0
2,unsecured,0,522.0
2,user,0,523.0
2,vesting,0,524.0
2,vary,0,525.0
2,vest,0,526.0
2,vessel,0,527.0
2,version,0,528.0
2,verification,0,529.0
2,verifiable,0,530.0
2,venture,0,531.0
2,vehicle,0,532.0
2,variation,0,533.0
2,utilization,0,534.0
2,valuing,0,535.0
2,value,0,536.0
2,validity,0,537.0
2,valid,0,538.0
2,vacancy,0,539.0
2,v,0,540.0
2,utilize,0,541.0
2,standards,0,542.0
2,standalone,0,543.0
2,refuse,0,544.0
2,resolution,0,545.0
2,restriction,0,546.0
2,restraint,0,547.0
2,restore,0,548.0
2,restoration,0,549.0
2,responsibility,0,550.0
2,respective,0,551.0
2,respect,0,552.0
2,resignation,0,553.0
2,retain,0,554.0
2,resign,0,555.0
2,resident,0,556.0
2,reserve,0,557.0
2,research,0,558.0
2,rescission,0,559.0
2,requisition,0,560.0
2,requisite,0,561.0
2,result,0,562.0
2,retirement,0,563.0
2,require,0,564.0
2,rights,0,565.0
2,sa,0,566.0
2,rupee,0,567.0
2,rule,0,568.0
2,rta,0,569.0
2,roll,0,570.0
2,role,0,571.0
2,roadmap,0,572.0
2,right,0,573.0
2,return,0,574.0
2,reward,0,575.0
2,revocation,0,576.0
2,revision,0,577.0
2,revised,0,578.0
2,revise,0,579.0
2,review,0,580.0
2,revenue,0,581.0
2,requirement,0,582.0
2,request,0,583.0
2,sale,0,584.0
2,regulatory,0,585.0
2,relaxation,0,586.0
2,relative,0,587.0
2,relationship,0,588.0
2,relation,0,589.0
2,related,0,590.0
2,rejection,0,591.0
2,reject,0,592.0
2,regulator,0,593.0
2,remain,0,594.0
2,regulated,0,595.0
2,regulate,0,596.0
2,registration,0,597.0
2,registrar,0,598.0
2,registered,0,599.0
2,register,0,600.0
2,regard,0,601.0
2,relevant,0,602.0
2,rematerialise,0,603.0
2,repute,0,604.0
2,reporting,0,605.0
2,reputation,0,606.0
2,repugnant,0,607.0
2,repricing,0,608.0
2,reprice,0,609.0
2,representative,0,610.0
2,representation,0,611.0
2,represent,0,612.0
2,reply,0,613.0
2,remedy,0,614.0
2,replacement,0,615.0
2,repeal,0,616.0
2,repayment,0,617.0
2,rental,0,618.0
2,remove,0,619.0
2,removal,0,620.0
2,remittance,0,621.0
2,safeguard,0,622.0
2,salient,0,623.0
2,stand,0,624.0
2,shortfall,0,625.0
2,site,0,626.0
2,sit,0,627.0
2,single,0,628.0
2,similar,0,629.0
2,significant,0,630.0
2,signature,0,631.0
2,sign,0,632.0
2,short,0,633.0
2,skill,0,634.0
2,shelf,0,635.0
2,sheet,0,636.0
2,shareholding,0,637.0
2,shareholder,0,638.0
2,shareholde,0,639.0
2,share,0,640.0
2,severally,0,641.0
2,size,0,642.0
2,sme,0,643.0
2,seven,0,644.0
2,specify,0,645.0
2,stakeholder,0,646.0
2,stage,0,647.0
2,sro,0,648.0
2,sr,0,649.0
2,sponsor,0,650.0
2,split,0,651.0
2,speed,0,652.0
2,specified,0,653.0
2,society,0,654.0
2,specific,0,655.0
2,special,0,656.0
2,space,0,657.0
2,source,0,658.0
2,solicitor,0,659.0
2,solely,0,660.0
2,soft,0,661.0
2,seventy,0,662.0
2,settlement,0,663.0
2,sar,0,664.0
2,searchable,0,665.0
2,secure,0,666.0
2,sector,0,667.0
2,secrete,0,668.0
2,secretary,0,669.0
2,secondary,0,670.0
2,second,0,671.0
2,sebi,0,672.0
2,search,0,673.0
2,securitie,0,674.0
2,scrip,0,675.0
2,scheme,0,676.0
2,say,0,677.0
2,satisfy,0,678.0
2,satisfied,0,679.0
2,satisfactory,0,680.0
2,satisfaction,0,681.0
2,secured,0,682.0
2,securities,0,683.0
2,settle,0,684.0
2,senior,0,685.0
2,set,0,686.0
2,serve,0,687.0
2,series,0,688.0
2,september,0,689.0
2,separately,0,690.0
2,separate,0,691.0
2,sensitive,0,692.0
2,send,0,693.0
2,securitised,0,694.0
2,sell,0,695.0
2,self,0,696.0
2,seizure,0,697.0
2,seize,0,698.0
2,seeking,0,699.0
2,seek,0,700.0
2,securitized,0,701.0
2,remuneration,0,702.0
2,kyc,0,703.0
2,manage,0,704.0
2,conclude,0,705.0
2,connection,0,706.0
2,connect,0,707.0
2,conform,0,708.0
2,confidentiality,0,709.0
2,conduct,0,710.0
2,condition,0,711.0
2,concurrence,0,712.0
2,concessioning,0,713.0
2,consensus,0,714.0
2,concert,0,715.0
2,concerned,0,716.0
2,concern,0,717.0
2,compulsorily,0,718.0
2,comprise,0,719.0
2,compounding,0,720.0
2,composition,0,721.0
2,connectivity,0,722.0
2,consent,0,723.0
2,claim,0,724.0
2,context,0,725.0
2,contravention,0,726.0
2,contravene,0,727.0
2,contra,0,728.0
2,continuous,0,729.0
2,continuity,0,730.0
2,continue,0,731.0
2,continuation,0,732.0
2,content,0,733.0
2,consequential,0,734.0
2,contain,0,735.0
2,constitution,0,736.0
2,consolidated,0,737.0
2,consolidate,0,738.0
2,consist,0,739.0
2,consideration,0,740.0
2,consider,0,741.0
2,component,0,742.0
2,comply,0,743.0
2,complie,0,744.0
2,code,0,745.0
2,come,0,746.0
2,combined,0,747.0
2,combine,0,748.0
2,combination,0,749.0
2,collective,0,750.0
2,collect,0,751.0
2,collateral,0,752.0
2,closure,0,753.0
2,compliance,0,754.0
2,close,0,755.0
2,clearing,0,756.0
2,clearance,0,757.0
2,clear,0,758.0
2,clause,0,759.0
2,classify,0,760.0
2,classification,0,761.0
2,commence,0,762.0
2,commencement,0,763.0
2,comment,0,764.0
2,commercial,0,765.0
2,completion,0,766.0
2,complete,0,767.0
2,complaint,0,768.0
2,competitive,0,769.0
2,competent,0,770.0
2,compete,0,771.0
2,compensation,0,772.0
2,compensate,0,773.0
2,communication,0,774.0
2,communicate,0,775.0
2,common,0,776.0
2,commodity,0,777.0
2,committee,0,778.0
2,commitment,0,779.0
2,commit,0,780.0
2,contribute,0,781.0
2,contribution,0,782.0
2,control,0,783.0
2,delay,0,784.0
2,demat,0,785.0
2,demand,0,786.0
2,delivery,0,787.0
2,delisting,0,788.0
2,delist,0,789.0
2,delegate,0,790.0
2,delayed,0,791.0
2,define,0,792.0
2,decency,0,793.0
2,defer,0,794.0
2,defaulter,0,795.0
2,default,0,796.0
2,deem,0,797.0
2,deed,0,798.0
2,deduct,0,799.0
2,declare,0,800.0
2,dematerialisation,0,801.0
2,dematerialise,0,802.0
2,dematerialization,0,803.0
2,dematerialize,0,804.0
2,determine,0,805.0
2,determination,0,806.0
2,detailed,0,807.0
2,destroy,0,808.0
2,despite,0,809.0
2,desirous,0,810.0
2,desire,0,811.0
2,designate,0,812.0
2,description,0,813.0
2,derivative,0,814.0
2,depute,0,815.0
2,depository,0,816.0
2,depositorie,0,817.0
2,deposit,0,818.0
2,department,0,819.0
2,decision,0,820.0
2,deceased,0,821.0
2,convention,0,822.0
2,corresponding,0,823.0
2,course,0,824.0
2,coupon,0,825.0
2,country,0,826.0
2,counter,0,827.0
2,count,0,828.0
2,council,0,829.0
2,cost,0,830.0
2,correspondence,0,831.0
2,debt,0,832.0
2,correspond,0,833.0
2,corpus,0,834.0
2,corporatize,0,835.0
2,corporation,0,836.0
2,convertible,0,837.0
2,convert,0,838.0
2,conversion,0,839.0
2,court,0,840.0
2,covenant,0,841.0
2,cover,0,842.0
2,coverage,0,843.0
2,debit,0,844.0
2,debenture,0,845.0
2,debarment,0,846.0
2,day,0,847.0
2,datum,0,848.0
2,date,0,849.0
2,database,0,850.0
2,custom,0,851.0
2,custody,0,852.0
2,custodian,0,853.0
2,current,0,854.0
2,criterion,0,855.0
2,credit,0,856.0
2,creation,0,857.0
2,create,0,858.0
2,class,0,859.0
2,circumstance,0,860.0
2,development,0,861.0
2,alienation,0,862.0
2,alternative,0,863.0
2,alteration,0,864.0
2,allow,0,865.0
2,allottee,0,866.0
2,allotment,0,867.0
2,alleged,0,868.0
2,allege,0,869.0
2,alienate,0,870.0
2,analogous,0,871.0
2,aircraft,0,872.0
2,agree,0,873.0
2,aggrieved,0,874.0
2,aggrieve,0,875.0
2,aggregate,0,876.0
2,agenda,0,877.0
2,agency,0,878.0
2,amendment,0,879.0
2,analysis,0,880.0
2,circulate,0,881.0
2,appellate,0,882.0
2,approval,0,883.0
2,appropriate,0,884.0
2,appointment,0,885.0
2,apply,0,886.0
2,application,0,887.0
2,applicant,0,888.0
2,applicable,0,889.0
2,appear,0,890.0
2,analyst,0,891.0
2,ao,0,892.0
2,anti,0,893.0
2,annum,0,894.0
2,annual,0,895.0
2,announcement,0,896.0
2,announce,0,897.0
2,annex,0,898.0
2,aforesaid,0,899.0
2,affiliation,0,900.0
2,affidavit,0,901.0
2,accounting,0,902.0
2,acting,0,903.0
2,act,0,904.0
2,acquisition,0,905.0
2,acquirer,0,906.0
2,acquire,0,907.0
2,accrue,0,908.0
2,accreditation,0,909.0
2,accordance,0,910.0
2,affect,0,911.0
2,accord,0,912.0
2,accompany,0,913.0
2,access,0,914.0
2,acceptance,0,915.0
2,abusive,0,916.0
2,absence,0,917.0
2,abridge,0,918.0
2,actual,0,919.0
2,actuarial,0,920.0
2,adapt,0,921.0
2,addition,0,922.0
2,affair,0,923.0
2,advocate,0,924.0
2,advertisement,0,925.0
2,advertise,0,926.0
2,advance,0,927.0
2,adopt,0,928.0
2,admittance,0,929.0
2,admit,0,930.0
2,admission,0,931.0
2,administrator,0,932.0
2,adjustment,0,933.0
2,adjudication,0,934.0
2,adjudicate,0,935.0
2,adequate,0,936.0
2,additional,0,937.0
2,approve,0,938.0
2,approx,0,939.0
2,april,0,940.0
2,buy,0,941.0
2,calculation,0,942.0
2,calculate,0,943.0
2,c,0,944.0
2,byelaw,0,945.0
2,bye,0,946.0
2,buyer,0,947.0
2,buyback,0,948.0
2,business,0,949.0
2,bond,0,950.0
2,building,0,951.0
2,build,0,952.0
2,brokerage,0,953.0
2,broker,0,954.0
2,brochure,0,955.0
2,borrowing,0,956.0
2,borrow,0,957.0
2,cancellation,0,958.0
2,capital,0,959.0
2,capitalization,0,960.0
2,carry,0,961.0
2,chief,0,962.0
2,cheque,0,963.0
2,chartered,0,964.0
2,chairpersonship,0,965.0
2,chairperson,0,966.0
2,chairman,0,967.0
2,certify,0,968.0
2,certification,0,969.0
2,central,0,970.0
2,cent,0,971.0
2,cause,0,972.0
2,category,0,973.0
2,cast,0,974.0
2,cash,0,975.0
2,case,0,976.0
2,bonus,0,977.0
2,benefit,0,978.0
2,arbitration,0,979.0
2,assessment,0,980.0
2,auditing,0,981.0
2,audited,0,982.0
2,attract,0,983.0
2,attachment,0,984.0
2,association,0,985.0
2,assignment,0,986.0
2,assign,0,987.0
2,assess,0,988.0
2,beneficial,0,989.0
2,aspect,0,990.0
2,ascribe,0,991.0
2,article,0,992.0
2,arrive,0,993.0
2,arrangement,0,994.0
2,arise,0,995.0
2,area,0,996.0
2,authorise,0,997.0
2,authorised,0,998.0
2,authorize,0,999.0
2,authorized,0,1000.0
2,belong,0,1001.0
2,behalf,0,1002.0
2,bearing,0,1003.0
2,basis,0,1004.0
2,bankruptcy,0,1005.0
2,banking,0,1006.0
2,banker,0,1007.0
2,bank,0,1008.0
2,ballot,0,1009.0
2,balancing,0,1010.0
2,b,0,1011.0
2,avoid,0,1012.0
2,average,0,1013.0
2,available,0,1014.0
2,automatic,0,1015.0
2,detrimental,0,1016.0
2,device,0,1017.0
2,majority,0,1018.0
2,immediately,0,1019.0
2,incidental,0,1020.0
2,incapacitation,0,1021.0
2,inapplicable,0,1022.0
2,implementation,0,1023.0
2,implement,0,1024.0
2,impact,0,1025.0
2,imp,0,1026.0
2,immediate,0,1027.0
2,incorporate,0,1028.0
2,image,0,1029.0
2,illiquid,0,1030.0
2,iii,0,1031.0
2,ii,0,1032.0
2,ifrs,0,1033.0
2,ies,0,1034.0
2,idrs,0,1035.0
2,income,0,1036.0
2,increase,0,1037.0
2,gaap,0,1038.0
2,informant,0,1039.0
2,insider,0,1040.0
2,inquiry,0,1041.0
2,initiation,0,1042.0
2,initiate,0,1043.0
2,inheritor,0,1044.0
2,inheritance,0,1045.0
2,ingress,0,1046.0
2,inferior,0,1047.0
2,incur,0,1048.0
2,individually,0,1049.0
2,indirectly,0,1050.0
2,indirect,0,1051.0
2,indigent,0,1052.0
2,indicate,0,1053.0
2,indian,0,1054.0
2,ind,0,1055.0
2,idr,0,1056.0
2,identity,0,1057.0
2,identification,0,1058.0
2,govern,0,1059.0
2,ground,0,1060.0
2,grants,0,1061.0
2,grant,0,1062.0
2,grade,0,1063.0
2,government,0,1064.0
2,governing,0,1065.0
2,governance,0,1066.0
2,good,0,1067.0
2,identifiable,0,1068.0
2,global,0,1069.0
2,geographical,0,1070.0
2,generating,0,1071.0
2,generate,0,1072.0
2,generality,0,1073.0
2,general,0,1074.0
2,gebs,0,1075.0
2,guarantee,0,1076.0
2,guidance,0,1077.0
2,half,0,1078.0
2,handle,0,1079.0
2,icai,0,1080.0
2,ic,0,1081.0
2,ia,0,1082.0
2,hypothecation,0,1083.0
2,hypothecatee,0,1084.0
2,hpac,0,1085.0
2,house,0,1086.0
2,home,0,1087.0
2,holding,0,1088.0
2,holders,0,1089.0
2,holdco,0,1090.0
2,history,0,1091.0
2,high,0,1092.0
2,herre,0,1093.0
2,hereinafter,0,1094.0
2,insolvency,0,1095.0
2,inspection,0,1096.0
2,instance,0,1097.0
2,legislation,0,1098.0
2,lien,0,1099.0
2,liability,0,1100.0
2,levy,0,1101.0
2,level,0,1102.0
2,letter,0,1103.0
2,lender,0,1104.0
2,legitimate,0,1105.0
2,legal,0,1106.0
2,kra,0,1107.0
2,lease,0,1108.0
2,lead,0,1109.0
2,law,0,1110.0
2,laundering,0,1111.0
2,large,0,1112.0
2,lakh,0,1113.0
2,laches,0,1114.0
2,like,0,1115.0
2,limit,0,1116.0
2,limitation,0,1117.0
2,limited,0,1118.0
2,maintenance,0,1119.0
2,maintain,0,1120.0
2,low,0,1121.0
2,lot,0,1122.0
2,loss,0,1123.0
2,long,0,1124.0
2,lock,0,1125.0
2,location,0,1126.0
2,locate,0,1127.0
2,llp,0,1128.0
2,listing,0,1129.0
2,listed,0,1130.0
2,list,0,1131.0
2,liquidation,0,1132.0
2,line,0,1133.0
2,able,0,1134.0
2,knowledge,0,1135.0
2,institution,0,1136.0
2,interim,0,1137.0
2,invest,0,1138.0
2,inventory,0,1139.0
2,intimation,0,1140.0
2,intimate,0,1141.0
2,international,0,1142.0
2,internal,0,1143.0
2,intermediaries,0,1144.0
2,interfere,0,1145.0
2,know,0,1146.0
2,interested,0,1147.0
2,intention,0,1148.0
2,intend,0,1149.0
2,integrity,0,1150.0
2,insurance,0,1151.0
2,instrument,0,1152.0
2,instruction,0,1153.0
2,investee,0,1154.0
2,investigate,0,1155.0
2,investigation,0,1156.0
2,invitation,0,1157.0
2,key,0,1158.0
2,jurisdiction,0,1159.0
2,judicial,0,1160.0
2,jointly,0,1161.0
2,joint,0,1162.0
2,j,0,1163.0
2,iv,0,1164.0
2,item,0,1165.0
2,issuing,0,1166.0
2,issuer,0,1167.0
2,issuance,0,1168.0
2,irrespective,0,1169.0
2,ipo,0,1170.0
2,iof,0,1171.0
2,involve,0,1172.0
2,gain,0,1173.0
2,g,0,1174.0
2,difference,0,1175.0
2,employ,0,1176.0
2,enhancement,0,1177.0
2,engage,0,1178.0
2,enforcement,0,1179.0
2,end,0,1180.0
2,encumbrance,0,1181.0
2,empower,0,1182.0
2,employer,0,1183.0
2,electronic,0,1184.0
2,ensure,0,1185.0
2,election,0,1186.0
2,eighty,0,1187.0
2,efficient,0,1188.0
2,educative,0,1189.0
2,education,0,1190.0
2,economic,0,1191.0
2,earning,0,1192.0
2,enquiry,0,1193.0
2,enter,0,1194.0
2,future,0,1195.0
2,equivalent,0,1196.0
2,evaluate,0,1197.0
2,establish,0,1198.0
2,esps,0,1199.0
2,esp,0,1200.0
2,esos,0,1201.0
2,escrow,0,1202.0
2,erstwhile,0,1203.0
2,equity,0,1204.0
2,entire,0,1205.0
2,equal,0,1206.0
2,entry,0,1207.0
2,entity,0,1208.0
2,entitlement,0,1209.0
2,entitled,0,1210.0
2,entitle,0,1211.0
2,entitie,0,1212.0
2,earmark,0,1213.0
2,e,0,1214.0
2,duty,0,1215.0
2,directors,0,1216.0
2,discussion,0,1217.0
2,discuss,0,1218.0
2,discrepancy,0,1219.0
2,disclose,0,1220.0
2,disciplinary,0,1221.0
2,discharge,0,1222.0
2,disaster,0,1223.0
2,director,0,1224.0
2,duly,0,1225.0
2,directly,0,1226.0
2,direction,0,1227.0
2,direct,0,1228.0
2,diligence,0,1229.0
2,digital,0,1230.0
2,differential,0,1231.0
2,different,0,1232.0
2,disgorge,0,1233.0
2,disgorgement,0,1234.0
2,disposal,0,1235.0
2,dispose,0,1236.0
2,draft,0,1237.0
2,domain,0,1238.0
2,document,0,1239.0
2,dm,0,1240.0
2,division,0,1241.0
2,dividend,0,1242.0
2,divide,0,1243.0
2,divest,0,1244.0
2,diversify,0,1245.0
2,distributor,0,1246.0
2,distribute,0,1247.0
2,distinct,0,1248.0
2,dissemination,0,1249.0
2,disseminate,0,1250.0
2,dispute,0,1251.0
2,evaluation,0,1252.0
2,event,0,1253.0
2,evidence,0,1254.0
2,fine,0,1255.0
2,force,0,1256.0
2,foot,0,1257.0
2,following,0,1258.0
2,follow,0,1259.0
2,flow,0,1260.0
2,fix,0,1261.0
2,fit,0,1262.0
2,finding,0,1263.0
2,female,0,1264.0
2,financial,0,1265.0
2,finance,0,1266.0
2,final,0,1267.0
2,filing,0,1268.0
2,file,0,1269.0
2,figure,0,1270.0
2,fiduciary,0,1271.0
2,forfeiture,0,1272.0
2,form,0,1273.0
2,formality,0,1274.0
2,format,0,1275.0
2,furnish,0,1276.0
2,functioning,0,1277.0
2,function,0,1278.0
2,fulfill,0,1279.0
2,fulfil,0,1280.0
2,fugitive,0,1281.0
2,fresh,0,1282.0
2,free,0,1283.0
2,framework,0,1284.0
2,fractional,0,1285.0
2,fraction,0,1286.0
2,forward,0,1287.0
2,formulation,0,1288.0
2,formulate,0,1289.0
2,formulae,0,1290.0
2,fiduciarie,0,1291.0
2,feature,0,1292.0
2,ex,0,1293.0
2,exemption,0,1294.0
2,expiry,0,1295.0
2,expertise,0,1296.0
2,experience,0,1297.0
2,expense,0,1298.0
2,expect,0,1299.0
2,exit,0,1300.0
2,exercise,0,1301.0
2,executive,0,1302.0
2,feasibility,0,1303.0
2,execution,0,1304.0
2,execute,0,1305.0
2,exclusively,0,1306.0
2,exclude,0,1307.0
2,exchange,0,1308.0
2,excess,0,1309.0
2,exceed,0,1310.0
2,explanation,0,1311.0
2,explanatory,0,1312.0
2,expression,0,1313.0
2,extent,0,1314.0
2,favour,0,1315.0
2,far,0,1316.0
2,false,0,1317.0
2,fall,0,1318.0
2,faith,0,1319.0
2,fair,0,1320.0
2,fail,0,1321.0
2,factor,0,1322.0
2,fact,0,1323.0
2,facility,0,1324.0
2,face,0,1325.0
2,f,0,1326.0
2,extinguishment,0,1327.0
2,extinguish,0,1328.0
2,external,0,1329.0
2,yield,0,1330.0
